z,filepath,x_km_min,x_km_max,y_km_min,y_km_max,x_axis_label,y_axis_label,axes_note
1,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z001.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
2,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z002.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
3,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z003.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
4,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z004.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
5,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z005.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
6,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z006.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
7,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z007.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
8,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z008.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
9,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z009.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
10,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z010.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
11,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z011.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
12,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z012.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
13,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z013.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
14,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z014.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
15,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z015.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
16,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z016.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
17,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z017.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
18,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z018.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
19,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z019.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
20,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z020.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
21,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z021.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
22,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z022.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
23,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z023.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
24,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z024.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
25,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z025.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
26,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z026.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
27,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z027.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
28,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z028.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
29,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z029.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
30,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z030.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
31,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z031.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
32,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z032.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
33,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z033.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
34,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z034.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
35,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z035.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
36,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z036.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
37,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z037.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
38,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z038.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
39,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z039.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
40,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z040.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
41,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z041.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
42,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z042.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
43,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z043.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
44,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z044.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
45,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z045.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
46,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z046.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
47,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z047.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
48,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z048.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
49,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z049.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
50,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z050.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
51,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z051.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
52,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z052.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
53,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z053.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
54,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z054.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
55,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z055.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
56,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z056.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
57,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z057.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
58,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z058.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
59,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z059.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
60,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z060.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
61,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z061.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
62,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z062.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
63,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z063.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
64,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z064.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
65,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z065.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
66,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z066.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
67,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z067.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
68,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z068.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
69,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z069.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
70,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z070.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
71,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z071.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
72,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z072.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
73,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z073.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
74,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z074.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
75,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z075.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
76,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z076.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
77,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z077.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
78,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z078.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
79,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z079.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
80,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z080.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
81,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z081.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
82,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z082.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
83,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z083.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
84,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z084.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
85,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z085.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
86,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z086.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
87,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z087.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
88,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z088.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
89,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z089.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
90,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z090.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
91,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z091.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
92,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z092.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
93,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z093.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
94,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z094.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
95,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z095.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
96,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z096.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
97,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z097.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
98,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z098.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
99,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z099.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
100,investigation/tempibhres_hres_registration_controlled_v4/figures_inferred_axes_km/deterministic_tempibhres/TEMP_surface_2024_z100.png,458.70812265264726,487.870002888995,4369.93390206069,4389.257784651033,x,y,inferred by registration to physically anchored HRes grid
