distance_rank_asc,global_image_idx_0_based,global_image_z_1_based,distance_to_prototype_rmse_norm,png_path
1,14,15,0.06728014349937439,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z015.png
2,15,16,0.07011378556489944,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z016.png
3,104,105,0.07162301242351532,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z105.png
4,17,18,0.07307218760251999,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z018.png
5,35,36,0.10287985950708389,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z036.png
6,16,17,0.11638840287923813,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z017.png
7,109,110,0.12012248486280441,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z110.png
8,13,14,0.12029492110013962,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z014.png
9,137,138,0.12266265600919724,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z138.png
10,40,41,0.12321226298809052,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z041.png
11,41,42,0.12436525523662567,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z042.png
12,151,152,0.1283511519432068,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z152.png
13,107,108,0.1306268572807312,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z108.png
14,42,43,0.1326414942741394,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z043.png
15,2,3,0.13283443450927734,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z003.png
16,136,137,0.13335102796554565,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z137.png
17,108,109,0.1334160417318344,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z109.png
18,1,2,0.13588568568229675,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z002.png
19,138,139,0.13831761479377747,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z139.png
20,112,113,0.14083890616893768,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z113.png
21,126,127,0.14189513027668,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z127.png
22,23,24,0.1424364596605301,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z024.png
23,47,48,0.1437249481678009,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z048.png
24,43,44,0.1448279172182083,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z044.png
25,0,1,0.14768946170806885,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z001.png
26,22,23,0.14803463220596313,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z023.png
27,34,35,0.15252649784088135,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z035.png
28,39,40,0.15388880670070648,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z040.png
29,44,45,0.15757125616073608,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z045.png
30,37,38,0.16031838953495026,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z038.png
31,38,39,0.161291241645813,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z039.png
32,36,37,0.16304805874824524,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z037.png
33,48,49,0.16313034296035767,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z049.png
34,50,51,0.16347713768482208,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z051.png
35,33,34,0.16372407972812653,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z034.png
36,21,22,0.1651153713464737,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z022.png
37,51,52,0.16604240238666534,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z052.png
38,110,111,0.16917307674884796,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z111.png
39,139,140,0.17803649604320526,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z140.png
40,253,254,0.18260343372821808,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z254.png
41,46,47,0.18399196863174438,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z047.png
42,12,13,0.1861414760351181,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z013.png
43,3,4,0.18650034070014954,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z004.png
44,250,251,0.1871252954006195,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z251.png
45,18,19,0.18797147274017334,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z019.png
46,102,103,0.18831577897071838,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z103.png
47,125,126,0.1892237663269043,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z126.png
48,45,46,0.19000712037086487,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z046.png
49,127,128,0.19190724194049835,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z128.png
50,135,136,0.19265994429588318,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z136.png
51,24,25,0.19350343942642212,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z025.png
52,49,50,0.19371597468852997,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z050.png
53,52,53,0.2001611292362213,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z053.png
54,143,144,0.20455849170684814,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z144.png
55,25,26,0.20764116942882538,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z026.png
56,32,33,0.2088727504014969,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z033.png
57,26,27,0.20988893508911133,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z027.png
58,140,141,0.21937358379364014,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z141.png
59,249,250,0.22025956213474274,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z250.png
60,27,28,0.2209499329328537,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z028.png
61,142,143,0.22272801399230957,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z143.png
62,150,151,0.22301830351352692,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z151.png
63,113,114,0.22714413702487946,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z114.png
64,28,29,0.23280084133148193,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z029.png
65,111,112,0.23930014669895172,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z112.png
66,124,125,0.2417714148759842,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z125.png
67,134,135,0.24258774518966675,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z135.png
68,29,30,0.24555309116840363,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z030.png
69,20,21,0.24575397372245789,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z021.png
70,251,252,0.25110527873039246,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z252.png
71,246,247,0.2551075220108032,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z247.png
72,141,142,0.27738291025161743,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z142.png
73,257,258,0.2781025469303131,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z258.png
74,19,20,0.27919480204582214,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z020.png
75,252,253,0.28044140338897705,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z253.png
76,133,134,0.2856297791004181,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z134.png
77,30,31,0.2875656485557556,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z031.png
78,258,259,0.2890855073928833,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z259.png
79,11,12,0.2897760570049286,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z012.png
80,103,104,0.2933945059776306,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z104.png
81,31,32,0.29891327023506165,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z032.png
82,146,147,0.3099418580532074,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z147.png
83,53,54,0.31987082958221436,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z054.png
84,165,166,0.3213954269886017,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z166.png
85,123,124,0.32597729563713074,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z124.png
86,4,5,0.32835155725479126,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z005.png
87,163,164,0.3501593768596649,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z164.png
88,248,249,0.3535608649253845,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z249.png
89,132,133,0.3555848300457001,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z133.png
90,131,132,0.358616441488266,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z132.png
91,101,102,0.3634178936481476,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z102.png
92,259,260,0.36488860845565796,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z260.png
93,245,246,0.40076297521591187,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z246.png
94,162,163,0.4040048122406006,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z163.png
95,54,55,0.4065932333469391,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z055.png
96,145,146,0.40678349137306213,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z146.png
97,172,173,0.4235313832759857,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z173.png
98,173,174,0.4368019104003906,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z174.png
99,237,238,0.49816957116127014,results/plots/pngs_normalized_surface_300_thesis/X_surface_norm_z238.png
