command,returncode,runtime_s,path,temperr_shape,finite_cells,temperr_min,temperr_max,landt_valid_cells,run_id,status,error,input_nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__single_auv_12h__baseli__51c49ddc1b.nc,0,233.71605129999807,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__single_auv_12h__baseli__51c49ddc1b.nc,"[180, 240]",8004,0.0,1.0,8004,C01_representative__single_auv_12h__baseline_STD,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__single_auv_12h__baseli__51c49ddc1b.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__single_auv_12h__protot__9ce4d78139.nc,0,233.64901320000354,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__single_auv_12h__protot__9ce4d78139.nc,"[180, 240]",8004,0.04351545870304108,0.9647617340087891,8004,C01_representative__single_auv_12h__prototype_boundary_alpha050,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__single_auv_12h__protot__9ce4d78139.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__single_auv_12h__protot__ddf5f8367c.nc,0,509.11219850000634,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__single_auv_12h__protot__ddf5f8367c.nc,"[180, 240]",8004,0.042971301823854446,0.9682855606079102,8004,C01_representative__single_auv_12h__prototype_crossing_gamma025,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__single_auv_12h__protot__ddf5f8367c.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__multi_auv_12h__baselin__17a8584673.nc,0,689.7619879000122,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__multi_auv_12h__baselin__17a8584673.nc,"[180, 240]",8004,0.0,1.0,8004,C01_representative__multi_auv_12h__baseline_STD,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__multi_auv_12h__baselin__17a8584673.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__multi_auv_12h__prototy__55591d63b4.nc,0,528.1148742000078,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__multi_auv_12h__prototy__55591d63b4.nc,"[180, 240]",8004,0.044106993824243546,1.0,8004,C01_representative__multi_auv_12h__prototype_vehicle_specific_maps__AUV1,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__multi_auv_12h__prototy__55591d63b4.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__multi_auv_12h__prototy__02b13dfa21.nc,0,546.5399596999923,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__multi_auv_12h__prototy__02b13dfa21.nc,"[180, 240]",8004,0.0,0.9029022455215454,8004,C01_representative__multi_auv_12h__prototype_vehicle_specific_maps__AUV2,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C01_representative__multi_auv_12h__prototy__02b13dfa21.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__single_auv_12h__baseli__dc14993011.nc,0,710.1281715000077,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__single_auv_12h__baseli__dc14993011.nc,"[180, 240]",8004,0.0,1.0,8004,C06_representative__single_auv_12h__baseline_STD,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__single_auv_12h__baseli__dc14993011.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__single_auv_12h__protot__37236ca4d8.nc,0,283.9892125000042,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__single_auv_12h__protot__37236ca4d8.nc,"[180, 240]",8004,0.03641330450773239,0.9190356731414795,8004,C06_representative__single_auv_12h__prototype_boundary_alpha050,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__single_auv_12h__protot__37236ca4d8.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__single_auv_12h__protot__e91ca52791.nc,0,530.6969960999995,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__single_auv_12h__protot__e91ca52791.nc,"[180, 240]",8004,0.035839520394802094,0.9271320700645447,8004,C06_representative__single_auv_12h__prototype_crossing_gamma025,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__single_auv_12h__protot__e91ca52791.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__multi_auv_12h__baselin__0a48d873ac.nc,0,261.68331770000805,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__multi_auv_12h__baselin__0a48d873ac.nc,"[180, 240]",8004,0.0,1.0,8004,C06_representative__multi_auv_12h__baseline_STD,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__multi_auv_12h__baselin__0a48d873ac.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__multi_auv_12h__prototy__06cd72ee29.nc,0,219.18051420000847,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__multi_auv_12h__prototy__06cd72ee29.nc,"[180, 240]",8004,0.0,1.0,8004,C06_representative__multi_auv_12h__prototype_vehicle_specific_maps__AUV1,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__multi_auv_12h__prototy__06cd72ee29.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__multi_auv_12h__prototy__e0243ee7ff.nc,0,243.180515,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__multi_auv_12h__prototy__e0243ee7ff.nc,"[180, 240]",8004,0.051605742424726486,0.8134465217590332,8004,C06_representative__multi_auv_12h__prototype_vehicle_specific_maps__AUV2,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\C06_representative__multi_auv_12h__prototy__e0243ee7ff.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__single_auv_12h__baseline__5cbed14e7a.nc,0,184.92924310000672,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__single_auv_12h__baseline__5cbed14e7a.nc,"[180, 240]",8004,0.0,1.0,8004,October_control__single_auv_12h__baseline_STD,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__single_auv_12h__baseline__5cbed14e7a.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__single_auv_12h__prototype__377074ac76.nc,0,243.50621880000108,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__single_auv_12h__prototype__377074ac76.nc,"[180, 240]",8004,0.1816621571779251,0.6975682973861694,8004,October_control__single_auv_12h__prototype_boundary_alpha050,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__single_auv_12h__prototype__377074ac76.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__single_auv_12h__prototype__229d7dcf5a.nc,0,241.71790619999229,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__single_auv_12h__prototype__229d7dcf5a.nc,"[180, 240]",8004,0.1797296404838562,0.7000048160552979,8004,October_control__single_auv_12h__prototype_crossing_gamma025,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__single_auv_12h__prototype__229d7dcf5a.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__multi_auv_12h__baseline_S__1a0b822f0e.nc,0,202.57416610000655,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__multi_auv_12h__baseline_S__1a0b822f0e.nc,"[180, 240]",8004,0.0,1.0,8004,October_control__multi_auv_12h__baseline_STD,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__multi_auv_12h__baseline_S__1a0b822f0e.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__multi_auv_12h__prototype__4fbfaa178b.nc,0,214.61956530000316,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__multi_auv_12h__prototype__4fbfaa178b.nc,"[180, 240]",8004,0.17931680381298065,0.8833191394805908,8004,October_control__multi_auv_12h__prototype_vehicle_specific_maps__AUV1,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__multi_auv_12h__prototype__4fbfaa178b.nc
C:\Users\E713181\AppData\Local\Programs\Python\Python312\python.exe OptimalPlanning.py C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__multi_auv_12h__prototype__6ade005179.nc,0,167.35171789999004,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__multi_auv_12h__prototype__6ade005179.nc,"[180, 240]",8004,0.0,1.0,8004,October_control__multi_auv_12h__prototype_vehicle_specific_maps__AUV2,SUCCESS,,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11z_minimal_prototype_based_rerun_20260525_220614\planner_inputs\October_control__multi_auv_12h__prototype__6ade005179.nc
