run_id,strategy,base_strategy,case_id,vehicle_id,mission_duration_requested_h,solver_status,solver_runtime,collected_STD,collected_region_A,collected_region_B,collected_boundary,fraction_path_region_A,fraction_path_region_B,fraction_path_boundary_core,crossing_count,regions_visited,trajectory_length,mission_duration,sampled_cells
C01_representative__multi_auv_12h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,C01_representative,1,12.0,REUSED,307.0359218120575,87.185546875,0.0,35.0,97.713134765625,0.0,0.2397260218858719,0.15753424167633057,0,1,37.641,10.883333333333333,146
C01_representative__multi_auv_12h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,C01_representative,2,12.0,REUSED,307.0359218120575,99.30781555175781,0.0,0.0,133.67852783203125,0.0,0.0,0.09756097197532654,0,0,37.287,10.8,164
C01_representative__proxy_12h__vehicle_specific_9010__AUV1_region_A,vehicle_specific_9010,vehicle_specific_9010,C01_representative,1,12.0,REUSED,301.4890103340149,95.42509460449219,0.0,7.0,105.55885314941406,0.0,0.04516129195690155,0.0,0,1,38.397,11.016666666666667,155
C01_representative__proxy_12h__vehicle_specific_9010__AUV2_region_B,vehicle_specific_9010,vehicle_specific_9010,C01_representative,2,12.0,REUSED,285.5714485645294,90.57058715820312,0.0,57.0,85.38114929199219,0.0,0.38255032896995544,0.0,0,1,37.557,10.866666666666667,149
C01_representative__proxy_12h__vehicle_specific_8020__AUV1_region_A,vehicle_specific_8020,vehicle_specific_8020,C01_representative,1,12.0,REUSED,280.6241319179535,91.56916046142578,0.0,56.0,85.73341369628906,0.0,0.3684210479259491,0.01315789483487606,0,1,37.098,10.716666666666667,152
C01_representative__proxy_12h__vehicle_specific_8020__AUV2_region_B,vehicle_specific_8020,vehicle_specific_8020,C01_representative,2,12.0,REUSED,249.80981016159058,90.60186767578125,0.0,72.0,79.12980651855469,0.0,0.47999998927116394,0.0,0,1,36.852,10.7,150
C01_representative__proxy_12h__vehicle_specific_8020_penalty_both__AUV1_region_A,vehicle_specific_8020_penalty_both,vehicle_specific_8020,C01_representative,1,12.0,SUCCESS,299.3606753999775,90.07405090332031,0.0,59.0,78.54965209960938,0.0,0.3986486494541168,0.0,0,1,37.368,10.816666666666666,148
C01_representative__proxy_12h__vehicle_specific_8020_penalty_both__AUV2_region_B,vehicle_specific_8020_penalty_both,vehicle_specific_8020,C01_representative,2,12.0,SUCCESS,297.53629970000475,85.05653381347656,0.0,89.0,85.95171356201172,0.0,0.5493826866149902,0.0,0,1,38.119,10.933333333333334,162
C01_representative__proxy_12h__vehicle_specific_7030__AUV1_region_A,vehicle_specific_7030,vehicle_specific_7030,C01_representative,1,12.0,REUSED,273.3740084171295,75.66423797607422,52.0,0.0,124.86854553222656,0.3466666638851166,0.0,0.006666666828095913,0,1,36.829,10.616666666666667,150
C01_representative__proxy_12h__vehicle_specific_7030__AUV2_region_B,vehicle_specific_7030,vehicle_specific_7030,C01_representative,2,12.0,REUSED,249.22498488426208,92.31534576416016,0.0,87.0,77.87401580810547,0.0,0.5612903237342834,0.0,0,1,37.275,10.766666666666667,155
C01_representative__proxy_12h__vehicle_specific_9010_penalty_both__AUV1_region_A,vehicle_specific_9010_penalty_both,vehicle_specific_9010,C01_representative,1,12.0,SUCCESS,312.0315962000168,95.42509460449219,0.0,7.0,105.55885314941406,0.0,0.04516129195690155,0.0,0,1,38.397,11.016666666666667,155
C01_representative__proxy_12h__vehicle_specific_9010_penalty_both__AUV2_region_B,vehicle_specific_9010_penalty_both,vehicle_specific_9010,C01_representative,2,12.0,SUCCESS,309.96158289999585,93.541015625,0.0,65.0,99.34848022460938,0.0,0.4037266969680786,0.11180124431848526,0,1,37.363,10.766666666666667,161
C06_representative__multi_auv_12h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,C06_representative,1,12.0,REUSED,326.3576309680939,84.24525451660156,70.0,0.0,120.55747985839844,0.43478259444236755,0.0,0.03105590119957924,0,1,37.349,10.8,161
C06_representative__multi_auv_12h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,C06_representative,2,12.0,REUSED,326.3576309680939,77.17230987548828,11.0,0.0,110.23660278320312,0.07189542800188065,0.0,0.2549019753932953,0,1,37.009,10.633333333333333,153
C06_representative__proxy_12h__vehicle_specific_9010__AUV1_region_A,vehicle_specific_9010,vehicle_specific_9010,C06_representative,1,12.0,REUSED,311.82094836235046,86.36795806884766,65.0,0.0,121.36992645263672,0.40123456716537476,0.0,0.0555555559694767,0,1,36.754,10.566666666666666,162
C06_representative__proxy_12h__vehicle_specific_9010__AUV2_region_B,vehicle_specific_9010,vehicle_specific_9010,C06_representative,2,12.0,REUSED,325.9032573699951,86.44187927246094,21.0,0.0,121.28638458251953,0.13291139900684357,0.0,0.2278480976819992,0,1,36.906,10.65,158
C01_representative__proxy_12h__vehicle_specific_7030_penalty_both__AUV1_region_A,vehicle_specific_7030_penalty_both,vehicle_specific_7030,C01_representative,1,12.0,SUCCESS,301.56269369999063,75.66423797607422,52.0,0.0,124.86854553222656,0.3466666638851166,0.0,0.006666666828095913,0,1,36.829,10.616666666666667,150
C01_representative__proxy_12h__vehicle_specific_7030_penalty_both__AUV2_region_B,vehicle_specific_7030_penalty_both,vehicle_specific_7030,C01_representative,2,12.0,SUCCESS,259.6677702999732,86.85090637207031,0.0,61.0,93.11512756347656,0.0,0.4039735198020935,0.0794702023267746,0,1,37.42,10.75,151
C06_representative__proxy_12h__vehicle_specific_8020__AUV1_region_A,vehicle_specific_8020,vehicle_specific_8020,C06_representative,1,12.0,REUSED,293.0745573043823,75.91587829589844,78.0,0.0,109.34381103515625,0.5270270109176636,0.0,0.03378378227353096,0,1,35.173,10.116666666666667,148
C06_representative__proxy_12h__vehicle_specific_8020__AUV2_region_B,vehicle_specific_8020,vehicle_specific_8020,C06_representative,2,12.0,REUSED,297.6867666244507,83.2635726928711,21.0,0.0,118.86865234375,0.1304347813129425,0.0,0.1304347813129425,0,1,36.965,10.583333333333334,161
C06_representative__proxy_12h__vehicle_specific_9010_penalty_both__AUV1_region_A,vehicle_specific_9010_penalty_both,vehicle_specific_9010,C06_representative,1,12.0,SUCCESS,332.38414170002216,86.36795806884766,65.0,0.0,121.36992645263672,0.40123456716537476,0.0,0.0555555559694767,0,1,36.754,10.566666666666666,162
C06_representative__proxy_12h__vehicle_specific_9010_penalty_both__AUV2_region_B,vehicle_specific_9010_penalty_both,vehicle_specific_9010,C06_representative,2,12.0,SUCCESS,345.8428807000164,74.73788452148438,46.0,0.0,104.73706817626953,0.3194444477558136,0.0,0.1041666641831398,0,1,36.27,10.433333333333334,144
C06_representative__proxy_12h__vehicle_specific_7030__AUV1_region_A,vehicle_specific_7030,vehicle_specific_7030,C06_representative,1,12.0,REUSED,274.6014144420624,75.39899444580078,75.0,0.0,106.516357421875,0.5244755148887634,0.0,0.03496503457427025,0,1,35.992,10.3,143
C06_representative__proxy_12h__vehicle_specific_7030__AUV2_region_B,vehicle_specific_7030,vehicle_specific_7030,C06_representative,2,12.0,REUSED,314.1399426460266,46.83312225341797,0.0,80.0,45.69751739501953,0.0,0.5755395889282227,0.0,0,1,36.388,10.5,139
C06_representative__proxy_12h__vehicle_specific_8020_penalty_both__AUV1_region_A,vehicle_specific_8020_penalty_both,vehicle_specific_8020,C06_representative,1,12.0,SUCCESS,297.128601400007,75.91587829589844,78.0,0.0,109.34381103515625,0.5270270109176636,0.0,0.03378378227353096,0,1,35.173,10.116666666666667,148
C06_representative__proxy_12h__vehicle_specific_8020_penalty_both__AUV2_region_B,vehicle_specific_8020_penalty_both,vehicle_specific_8020,C06_representative,2,12.0,SUCCESS,331.16573500001687,78.10694885253906,17.0,0.0,115.858154296875,0.1133333370089531,0.0,0.25999999046325684,0,1,36.166,10.416666666666666,150
October_control__multi_auv_12h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,October_control,1,12.0,REUSED,232.15893840789795,92.00331115722656,0.0,82.0,34.87681579589844,0.0,0.49696969985961914,0.0,0,1,39.218,11.2,165
October_control__multi_auv_12h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,October_control,2,12.0,REUSED,232.15893840789795,86.26296997070312,0.0,99.0,23.359596252441406,0.0,0.6689189076423645,0.0,0,1,36.881,10.65,148
October_control__proxy_12h__vehicle_specific_9010__AUV1_region_A,vehicle_specific_9010,vehicle_specific_9010,October_control,1,12.0,REUSED,245.1109583377838,93.55828094482422,0.0,104.0,26.713829040527344,0.0,0.6341463327407837,0.0,0,1,38.86,11.066666666666666,164
October_control__proxy_12h__vehicle_specific_9010__AUV2_region_B,vehicle_specific_9010,vehicle_specific_9010,October_control,2,12.0,REUSED,225.2081699371338,85.659912109375,0.0,113.0,22.690670013427734,0.0,0.7635135054588318,0.0,0,1,37.675,10.8,148
C06_representative__proxy_12h__vehicle_specific_7030_penalty_both__AUV1_region_A,vehicle_specific_7030_penalty_both,vehicle_specific_7030,C06_representative,1,12.0,SUCCESS,284.0703288000077,75.39899444580078,75.0,0.0,106.516357421875,0.5244755148887634,0.0,0.03496503457427025,0,1,35.992,10.3,143
C06_representative__proxy_12h__vehicle_specific_7030_penalty_both__AUV2_region_B,vehicle_specific_7030_penalty_both,vehicle_specific_7030,C06_representative,2,12.0,SUCCESS,331.5143959999841,81.13520050048828,45.0,0.0,115.84845733642578,0.29411765933036804,0.0,0.22875817120075226,0,1,35.203,10.083333333333334,153
October_control__proxy_12h__vehicle_specific_8020__AUV1_region_A,vehicle_specific_8020,vehicle_specific_8020,October_control,1,12.0,REUSED,259.1789174079895,93.49459838867188,0.0,92.0,26.825237274169922,0.0,0.5679012537002563,0.0,0,1,37.926,10.916666666666666,162
October_control__proxy_12h__vehicle_specific_8020__AUV2_region_B,vehicle_specific_8020,vehicle_specific_8020,October_control,2,12.0,REUSED,229.07535243034363,87.3160400390625,0.0,104.0,24.640806198120117,0.0,0.6887417435646057,0.0,0,1,38.07,10.983333333333333,151
October_control__proxy_12h__vehicle_specific_9010_penalty_both__AUV1_region_A,vehicle_specific_9010_penalty_both,vehicle_specific_9010,October_control,1,12.0,SUCCESS,250.04304750001756,93.55828094482422,0.0,104.0,26.713829040527344,0.0,0.6341463327407837,0.0,0,1,38.86,11.066666666666666,164
October_control__proxy_12h__vehicle_specific_9010_penalty_both__AUV2_region_B,vehicle_specific_9010_penalty_both,vehicle_specific_9010,October_control,2,12.0,SUCCESS,262.5335443999793,89.2854232788086,0.0,104.0,27.662540435791016,0.0,0.6459627151489258,0.0,0,1,37.172,10.75,161
October_control__proxy_12h__vehicle_specific_7030__AUV1_region_A,vehicle_specific_7030,vehicle_specific_7030,October_control,1,12.0,REUSED,256.3967926502228,56.84149169921875,113.0,0.0,98.64254760742188,0.7197452187538147,0.0,0.0,0,1,37.207,10.733333333333333,157
October_control__proxy_12h__vehicle_specific_7030__AUV2_region_B,vehicle_specific_7030,vehicle_specific_7030,October_control,2,12.0,REUSED,237.80907464027405,87.71820068359375,0.0,100.0,22.006961822509766,0.0,0.6578947305679321,0.0,0,1,37.868,10.8,152
October_control__proxy_12h__vehicle_specific_8020_penalty_both__AUV1_region_A,vehicle_specific_8020_penalty_both,vehicle_specific_8020,October_control,1,12.0,SUCCESS,261.7081335000112,93.49459838867188,0.0,92.0,26.825237274169922,0.0,0.5679012537002563,0.0,0,1,37.926,10.916666666666666,162
October_control__proxy_12h__vehicle_specific_8020_penalty_both__AUV2_region_B,vehicle_specific_8020_penalty_both,vehicle_specific_8020,October_control,2,12.0,SUCCESS,277.52283609998995,86.00331115722656,0.0,89.0,26.05864906311035,0.0,0.5855262875556946,0.0,0,1,36.825,10.516666666666667,152
C01_representative__multi_auv_24h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,C01_representative,1,24.0,REUSED,325.9245355129242,184.44815063476562,0.0,108.0,181.34474182128906,0.0,0.3529411852359772,0.10130719095468521,0,1,76.145,22.066666666666666,306
C01_representative__multi_auv_24h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,C01_representative,2,24.0,REUSED,325.9245355129242,177.03646850585938,35.0,0.0,266.1166687011719,0.11551155149936676,0.0,0.3465346395969391,0,1,74.753,21.616666666666667,303
C01_representative__proxy_24h__vehicle_specific_9010__AUV1_region_A,vehicle_specific_9010,vehicle_specific_9010,C01_representative,1,24.0,REUSED,308.60566759109497,185.64688110351562,33.0,0.0,257.6350402832031,0.10443037748336792,0.0,0.2531645596027374,0,1,75.494,21.916666666666668,316
C01_representative__proxy_24h__vehicle_specific_9010__AUV2_region_B,vehicle_specific_9010,vehicle_specific_9010,C01_representative,2,24.0,REUSED,299.9756336212158,175.0917205810547,0.0,111.0,190.78192138671875,0.0,0.37123745679855347,0.07023411244153976,0,1,76.091,21.933333333333334,299
October_control__proxy_12h__vehicle_specific_7030_penalty_both__AUV1_region_A,vehicle_specific_7030_penalty_both,vehicle_specific_7030,October_control,1,12.0,SUCCESS,305.35461919999216,56.84149169921875,113.0,0.0,98.64254760742188,0.7197452187538147,0.0,0.0,0,1,37.207,10.733333333333333,157
October_control__proxy_12h__vehicle_specific_7030_penalty_both__AUV2_region_B,vehicle_specific_7030_penalty_both,vehicle_specific_7030,October_control,2,12.0,SUCCESS,272.2195212999941,87.1483154296875,0.0,103.0,26.742984771728516,0.0,0.6645161509513855,0.0,0,1,37.587,10.716666666666667,155
C01_representative__proxy_24h__vehicle_specific_8020__AUV1_region_A,vehicle_specific_8020,vehicle_specific_8020,C01_representative,1,24.0,REUSED,297.8699758052826,192.6007080078125,18.0,9.0,244.93582153320312,0.0573248416185379,0.02866242080926895,0.23885349929332733,1,2,74.945,21.633333333333333,314
C01_representative__proxy_24h__vehicle_specific_8020__AUV2_region_B,vehicle_specific_8020,vehicle_specific_8020,C01_representative,2,24.0,REUSED,250.32370448112488,167.07467651367188,0.0,202.0,149.0263214111328,0.0,0.6710963249206543,0.039867110550403595,0,1,75.26,21.8,301
C01_representative__proxy_24h__vehicle_specific_9010_penalty_both__AUV1_region_A,vehicle_specific_9010_penalty_both,vehicle_specific_9010,C01_representative,1,24.0,SUCCESS,379.5852412999957,185.64688110351562,33.0,0.0,257.6350402832031,0.10443037748336792,0.0,0.2531645596027374,0,1,75.494,21.916666666666668,316
C01_representative__proxy_24h__vehicle_specific_9010_penalty_both__AUV2_region_B,vehicle_specific_9010_penalty_both,vehicle_specific_9010,C01_representative,2,24.0,SUCCESS,373.1758469000051,163.40142822265625,0.0,169.0,157.21743774414062,0.0,0.5827586054801941,0.10000000149011612,0,1,75.696,21.9,290
C01_representative__proxy_24h__vehicle_specific_7030__AUV1_region_A,vehicle_specific_7030,vehicle_specific_7030,C01_representative,1,24.0,REUSED,270.44857120513916,161.62249755859375,124.0,0.0,264.03228759765625,0.4065573811531067,0.0,0.2295081913471222,0,1,74.209,21.433333333333334,305
C01_representative__proxy_24h__vehicle_specific_7030__AUV2_region_B,vehicle_specific_7030,vehicle_specific_7030,C01_representative,2,24.0,REUSED,262.159471988678,157.59506225585938,0.0,244.0,144.3111572265625,0.0,0.7746031880378723,0.0,0,1,76.069,21.933333333333334,315
C01_representative__proxy_24h__vehicle_specific_8020_penalty_both__AUV1_region_A,vehicle_specific_8020_penalty_both,vehicle_specific_8020,C01_representative,1,24.0,SUCCESS,357.62768649999634,192.6007080078125,18.0,9.0,244.93582153320312,0.0573248416185379,0.02866242080926895,0.23885349929332733,1,2,74.945,21.633333333333333,314
C01_representative__proxy_24h__vehicle_specific_8020_penalty_both__AUV2_region_B,vehicle_specific_8020_penalty_both,vehicle_specific_8020,C01_representative,2,24.0,SUCCESS,339.43344279998564,161.1478729248047,0.0,205.0,159.18038940429688,0.0,0.6655844449996948,0.02922077849507332,0,1,74.662,21.633333333333333,308
C06_representative__multi_auv_24h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,C06_representative,1,24.0,REUSED,334.4328978061676,166.88185119628906,200.0,0.0,218.02413940429688,0.6578947305679321,0.0,0.009868420660495758,0,1,74.569,21.5,304
C06_representative__multi_auv_24h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,C06_representative,2,24.0,REUSED,334.4328978061676,159.8369598388672,9.0,0.0,232.63290405273438,0.029702970758080482,0.0,0.4455445408821106,0,1,76.06,21.916666666666668,303
C06_representative__proxy_24h__vehicle_specific_9010__AUV1_region_A,vehicle_specific_9010,vehicle_specific_9010,C06_representative,1,24.0,REUSED,317.6090085506439,183.4346923828125,212.0,0.0,237.06527709960938,0.650306761264801,0.0,0.061349693685770035,0,1,74.609,21.533333333333335,326
C06_representative__proxy_24h__vehicle_specific_9010__AUV2_region_B,vehicle_specific_9010,vehicle_specific_9010,C06_representative,2,24.0,REUSED,340.4798011779785,180.21141052246094,132.0,0.0,241.5886993408203,0.4177215099334717,0.0,0.2848101258277893,0,1,73.597,21.25,316
C01_representative__proxy_24h__vehicle_specific_7030_penalty_both__AUV1_region_A,vehicle_specific_7030_penalty_both,vehicle_specific_7030,C01_representative,1,24.0,SUCCESS,327.80870850000065,161.62249755859375,124.0,0.0,264.03228759765625,0.4065573811531067,0.0,0.2295081913471222,0,1,74.209,21.433333333333334,305
C01_representative__proxy_24h__vehicle_specific_7030_penalty_both__AUV2_region_B,vehicle_specific_7030_penalty_both,vehicle_specific_7030,C01_representative,2,24.0,SUCCESS,289.2206615000032,161.48004150390625,0.0,174.0,188.86196899414062,0.0,0.5488958954811096,0.034700315445661545,0,1,76.404,21.916666666666668,317
C06_representative__proxy_24h__vehicle_specific_8020__AUV1_region_A,vehicle_specific_8020,vehicle_specific_8020,C06_representative,1,24.0,REUSED,294.1497938632965,166.64035034179688,230.0,0.0,215.10382080078125,0.7692307829856873,0.0,0.02675585262477398,0,1,72.404,20.933333333333334,299
C06_representative__proxy_24h__vehicle_specific_8020__AUV2_region_B,vehicle_specific_8020,vehicle_specific_8020,C06_representative,2,24.0,REUSED,311.84875440597534,139.9425048828125,68.0,106.0,170.59677124023438,0.21451103687286377,0.33438485860824585,0.08832807838916779,1,2,73.116,21.016666666666666,317
C06_representative__proxy_24h__vehicle_specific_9010_penalty_both__AUV1_region_A,vehicle_specific_9010_penalty_both,vehicle_specific_9010,C06_representative,1,24.0,SUCCESS,342.93471210001735,183.4346923828125,212.0,0.0,237.06527709960938,0.650306761264801,0.0,0.061349693685770035,0,1,74.609,21.533333333333335,326
C06_representative__proxy_24h__vehicle_specific_9010_penalty_both__AUV2_region_B,vehicle_specific_9010_penalty_both,vehicle_specific_9010,C06_representative,2,24.0,SUCCESS,396.452463900001,171.37881469726562,69.0,0.0,246.30349731445312,0.21904762089252472,0.0,0.38730159401893616,0,1,75.276,21.7,315
C06_representative__proxy_24h__vehicle_specific_7030__AUV1_region_A,vehicle_specific_7030,vehicle_specific_7030,C06_representative,1,24.0,REUSED,290.2475914955139,160.55953979492188,225.0,0.0,212.37132263183594,0.755033552646637,0.0,0.00671140942722559,0,1,75.252,21.7,298
C06_representative__proxy_24h__vehicle_specific_7030__AUV2_region_B,vehicle_specific_7030,vehicle_specific_7030,C06_representative,2,24.0,REUSED,325.49651765823364,100.77130126953125,0.0,242.0,94.92684173583984,0.0,0.7806451320648193,0.0,0,1,76.269,22.016666666666666,310
C06_representative__proxy_24h__vehicle_specific_8020_penalty_both__AUV1_region_A,vehicle_specific_8020_penalty_both,vehicle_specific_8020,C06_representative,1,24.0,SUCCESS,320.62319969999953,166.64035034179688,230.0,0.0,215.10382080078125,0.7692307829856873,0.0,0.02675585262477398,0,1,72.404,20.933333333333334,299
C06_representative__proxy_24h__vehicle_specific_8020_penalty_both__AUV2_region_B,vehicle_specific_8020_penalty_both,vehicle_specific_8020,C06_representative,2,24.0,SUCCESS,360.50892199997907,133.42428588867188,28.0,105.0,167.39395141601562,0.09240923821926117,0.3465346395969391,0.2541254162788391,1,2,73.04,20.95,303
October_control__multi_auv_24h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,October_control,1,24.0,REUSED,260.68045258522034,180.27532958984375,0.0,205.0,55.53916549682617,0.0,0.6528662443161011,0.0,0,1,77.184,22.216666666666665,314
October_control__multi_auv_24h__baseline_shared_STD,baseline_shared_STD,baseline_shared_STD,October_control,2,24.0,REUSED,260.68045258522034,175.8923797607422,0.0,197.0,57.54459762573242,0.0,0.6314102411270142,0.0,0,1,77.491,22.333333333333332,312
October_control__proxy_24h__vehicle_specific_9010__AUV1_region_A,vehicle_specific_9010,vehicle_specific_9010,October_control,1,24.0,REUSED,257.3137094974518,182.09194946289062,0.0,238.0,51.39012145996094,0.0,0.7677419185638428,0.0,0,1,75.589,21.866666666666667,310
October_control__proxy_24h__vehicle_specific_9010__AUV2_region_B,vehicle_specific_9010,vehicle_specific_9010,October_control,2,24.0,REUSED,229.02716875076294,188.36032104492188,0.0,288.0,48.35374450683594,0.0,0.891640841960907,0.0,0,1,75.945,21.833333333333332,323
C06_representative__proxy_24h__vehicle_specific_7030_penalty_both__AUV1_region_A,vehicle_specific_7030_penalty_both,vehicle_specific_7030,C06_representative,1,24.0,SUCCESS,301.3467681000184,160.55953979492188,225.0,0.0,212.37132263183594,0.755033552646637,0.0,0.00671140942722559,0,1,75.252,21.7,298
