case_id,mission_duration,descriptor,alpha,STD_retention,STD_loss,regime_balance,descriptor_gain,descriptor_gain_norm,runtime_seconds,solver_status,regions_visited,crossing_count,path_difference_from_baseline,pareto_front_flag,tradeoff_score,selected_candidate_flag,justification_note
C01_representative,12.0,boundary_score,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,320.5835139999981,SUCCESS,0,0,0.0,False,0.3562688394213389,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,12.0,boundary_score,0.25,1.0054910698765689,-0.005491069876568888,0.0,14.39205932617186,0.0592541287903843,283.97948530000576,SUCCESS,0,0,0.8975265017667844,True,0.4639184341910702,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,12.0,boundary_score,0.5,0.9670241518787984,0.03297584812120158,0.0,22.465255737304673,0.08205916690491279,208.29653320000216,SUCCESS,0,0,0.9772727272727272,True,0.4764373364005432,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,12.0,boundary_score,0.75,0.8623595964365206,0.1376404035634794,0.0,9.933303833007798,0.0466591064737277,161.24959710000255,SUCCESS,0,0,0.9172661870503596,False,0.4310280160592619,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,12.0,boundary_score,1.0,0.8436434062775643,0.1563565937224357,0.0,18.733200073242173,0.07151691482404897,102.48872220001068,SUCCESS,1,0,0.945945945945946,True,0.4433092453003115,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,12.0,representative_zone,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,320.5835139999981,SUCCESS,0,0,0.0,False,0.3562688394213389,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,12.0,representative_zone,0.25,0.9974865003181388,0.0025134996818612088,0.0,7.355010986328125,0.03937598543410274,257.4336691000062,SUCCESS,0,0,0.8722627737226277,True,0.4595972271498051,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,12.0,representative_zone,0.5,0.9685141901282338,0.03148580987176619,0.0,11.912551879882812,0.05225005519446585,250.7238266999921,SUCCESS,0,0,0.9737704918032788,False,0.46211149690801673,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,12.0,representative_zone,0.75,0.922108674965498,0.07789132503450202,0.0,10.024581909179688,0.04691694734617945,149.1601626000047,SUCCESS,0,0,0.9559322033898304,False,0.46130509725484736,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,12.0,representative_zone,1.0,0.9120625185446296,0.08793748145537039,0.0,24.061187744140625,0.08656733051082993,118.16783549998944,SUCCESS,0,0,0.9642857142857144,True,0.4723422802373342,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,12.0,interest_map,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,320.5835139999981,SUCCESS,0,0,0.0,False,0.3562688394213389,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,12.0,interest_map,0.25,0.9953892896729758,0.004610710327024203,0.0,0.27358245849610086,0.019372477621531332,263.3082710000017,SUCCESS,0,0,0.8518518518518519,False,0.4515212580377698,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,12.0,interest_map,0.5,0.9255390777285768,0.0744609222714232,0.0,3.4843521118164062,0.028442209186586454,267.2065661000088,SUCCESS,0,0,0.9110320284697508,False,0.4305314675656135,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,12.0,interest_map,0.75,0.8810704505930643,0.11892954940693568,0.0,5.940155029296875,0.03537932260274003,185.0768403999973,SUCCESS,0,0,0.9554794520547946,False,0.4352488011083382,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,12.0,interest_map,1.0,0.8885297777231601,0.11147022227683989,0.0,8.037715911865234,0.04130447955898004,89.61354059999576,SUCCESS,0,0,0.9666666666666668,True,0.45990926153194095,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,24.0,boundary_score,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,331.3541046000028,SUCCESS,1,0,0.0,False,0.3540832944417642,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,24.0,boundary_score,0.25,0.9937363201163472,0.0062636798836528396,0.0,47.12359619140628,0.15171365878886553,280.66553879999265,SUCCESS,0,0,0.9172535211267604,True,0.4803567224520017,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,24.0,boundary_score,0.5,0.9697546609570364,0.03024533904296356,0.0,71.68603515624997,0.221097249655874,209.75184280000397,SUCCESS,1,0,0.951505016722408,True,0.502461000077112,True,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,24.0,boundary_score,0.75,0.8921033389217686,0.10789666107823137,0.0,55.95861816406253,0.1766706897550985,202.68058689999447,SUCCESS,1,0,0.968013468013468,False,0.46560350048166643,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,24.0,boundary_score,1.0,0.8033773001797726,0.1966226998202274,0.0,53.76748657226565,0.17048121573264452,126.40343400000712,SUCCESS,1,0,0.9748322147651006,False,0.44503613887542226,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,24.0,representative_zone,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,331.3541046000028,SUCCESS,1,0,0.0,False,0.3540832944417642,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,24.0,representative_zone,0.25,0.96384721352536,0.03615278647464004,0.0,33.897781372070284,0.11435358531973373,287.9176444999903,SUCCESS,0,0,0.8621323529411764,False,0.45393664497563846,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,24.0,representative_zone,0.5,0.9298195406710162,0.07018045932898376,0.0,44.78315734863281,0.14510242399460607,258.49263559999235,SUCCESS,0,0,0.9329896907216496,False,0.4595431481975975,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,24.0,representative_zone,0.75,0.9185359646110652,0.08146403538893476,0.0,56.22966003417969,0.17743632456241362,171.26042970000708,SUCCESS,0,0,0.9655737704918032,True,0.4824610323686087,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,24.0,representative_zone,1.0,0.8613076938614741,0.1386923061385259,0.0,59.62019348144531,0.1870138500623323,135.37853309999628,SUCCESS,0,0,0.9639934533551556,True,0.4686080243564149,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,24.0,interest_map,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,331.3541046000028,SUCCESS,1,0,0.0,False,0.3540832944417642,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,24.0,interest_map,0.25,0.9337389056093076,0.06626109439069239,0.0,11.304206848144545,0.05053161172683955,287.11745989999326,SUCCESS,1,0,0.8959854014598541,False,0.4326819601681205,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,24.0,interest_map,0.5,0.9925865837154342,0.007413416284565821,0.0,19.44072723388672,0.07351552640784653,241.5925438999984,SUCCESS,1,0,0.9194395796847636,True,0.4724047608921894,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,24.0,interest_map,0.75,0.7833682509544105,0.21663174904558946,0.0,24.945526123046875,0.08906539564018649,215.02874160000647,SUCCESS,1,0,0.9610169491525424,False,0.40138198666238856,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,24.0,interest_map,1.0,0.660935786858424,0.339064213141576,0.0,26.02336883544922,0.09211006876419305,102.006303999995,SUCCESS,1,0,0.964765100671141,True,0.37632761276666027,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,48.0,boundary_score,0.0,1.0,0.0,0.1089108884334564,0.0,0.018599666200163407,390.5691597999976,SUCCESS,2,1,0.0,False,0.37474076987790006,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,48.0,boundary_score,0.25,0.9764149283819428,0.02358507161805723,0.0558292269706726,46.92456054687506,0.15115142603389067,288.956614300012,SUCCESS,2,1,0.8123167155425219,True,0.4778717956837348,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,48.0,boundary_score,0.5,0.9127066166232428,0.08729338337675718,0.0,69.27337646484375,0.21428200937025496,262.59633400000166,SUCCESS,1,0,0.894927536231884,False,0.46188894409669234,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,48.0,boundary_score,0.75,0.8527279632819621,0.1472720367180379,0.0,63.228057861328125,0.1972052885589627,176.631515999994,SUCCESS,1,0,0.9109090909090908,True,0.45352661797319227,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,48.0,boundary_score,1.0,0.8100575577177577,0.18994244228224233,0.0,75.65716552734375,0.2323148362050718,149.9780202999973,SUCCESS,1,0,0.943527367506516,False,0.45215582383083863,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,48.0,representative_zone,0.0,1.0,0.0,0.1089108884334564,0.0,0.018599666200163407,390.5691597999976,SUCCESS,2,1,0.0,False,0.37474076987790006,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,48.0,representative_zone,0.25,0.9859945804406736,0.014005419559326437,0.039215687662363,21.260955810546875,0.07865727943278801,308.49507299999823,SUCCESS,2,1,0.8422053231939164,True,0.4612496535343057,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,48.0,representative_zone,0.5,0.9467275750672812,0.053272424932718776,0.0,49.340545654296875,0.15797606272709816,262.37142160000803,SUCCESS,1,0,0.87291280148423,False,0.4620768200651908,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,48.0,representative_zone,0.75,0.9387794715783776,0.0612205284216224,0.0,73.75704956054688,0.2269474185382512,188.0268947000004,SUCCESS,1,0,0.9070796460176992,True,0.49119977124239667,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,48.0,representative_zone,1.0,0.8848762406951617,0.11512375930483831,0.0,65.74465942382812,0.2043141450303292,188.10532790000437,SUCCESS,1,0,0.9440619621342512,False,0.4687999919359526,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,48.0,interest_map,0.0,1.0,0.0,0.1089108884334564,0.0,0.018599666200163407,390.5691597999976,SUCCESS,2,1,0.0,False,0.37474076987790006,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,48.0,interest_map,0.25,1.0294851796213722,-0.029485179621372204,0.0572337061166763,10.994842529296818,0.0496577242697143,325.2379829999991,SUCCESS,2,1,0.7998056365403304,True,0.470607275101993,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,48.0,interest_map,0.5,1.0028274282768228,-0.0028274282768228076,0.116129033267498,15.445953369140625,0.06223115209003233,282.5781644999952,SUCCESS,2,1,0.8267942583732057,True,0.49148702903114927,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C01_representative,48.0,interest_map,0.75,0.8564182338703408,0.14358176612965923,0.0,32.332931518554716,0.10993322209114613,232.2821245999949,SUCCESS,1,0,0.9058823529411764,False,0.4257523424590561,False,Dominated or weaker tradeoff under the available metrics.
C01_representative,48.0,interest_map,1.0,0.7788490104043937,0.2211509895956063,0.0,35.70086669921875,0.11944691236336477,114.9675200000056,SUCCESS,1,0,0.947549441100602,True,0.42460591899717026,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,12.0,boundary_score,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,332.8594240000093,SUCCESS,1,0,0.0,False,0.353777838280675,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,boundary_score,0.25,0.9400785778807088,0.05992142211929119,0.0,-1.448974609375,0.014506625536837806,292.9171997000085,SUCCESS,1,0,0.8776978417266187,False,0.425004311591623,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,boundary_score,0.5,0.9518807846014492,0.048119215398550796,0.0,-2.962905883789091,0.010230096308813545,255.5014966999879,SUCCESS,1,0,0.8566176470588236,False,0.43435084712679506,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,boundary_score,0.75,0.8678788907779662,0.1321211092220338,0.0,-3.8722610473632812,0.007661364160001274,165.92169560000184,SUCCESS,0,0,0.9342560553633218,False,0.42618980829902464,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,boundary_score,1.0,0.9132446856911692,0.08675531430883077,0.0,1.928482055664034,0.024047211948208882,103.08680119999916,SUCCESS,0,0,0.935374149659864,True,0.46047560321060116,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,12.0,representative_zone,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,332.8594240000093,SUCCESS,1,0,0.0,False,0.353777838280675,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,representative_zone,0.25,0.9269162175147444,0.0730837824852556,0.0,27.732177734375,0.09693708523770651,307.85078039999644,SUCCESS,1,0,0.9217687074829932,False,0.43760922926089046,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,representative_zone,0.5,0.7770557685428956,0.2229442314571044,0.0,64.97328186035156,0.20213516983389807,259.73162210000737,SUCCESS,0,0,0.964516129032258,False,0.4127504082414462,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,representative_zone,0.75,0.7005193297602192,0.29948067023978076,0.0,72.98495483398438,0.2247664175108262,161.87397499999497,SUCCESS,0,0,0.9968253968253968,False,0.40975518364144303,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,representative_zone,1.0,0.7103954971798147,0.28960450282018535,0.0,71.93293762207031,0.22179469585399195,125.7084390000091,SUCCESS,0,0,0.9968354430379748,False,0.42045094493463486,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,interest_map,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,332.8594240000093,SUCCESS,1,0,0.0,False,0.353777838280675,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,interest_map,0.25,0.9105452872744646,0.0894547127255354,0.0,-2.6882286071777344,0.01100600035515619,312.89979499999026,SUCCESS,1,0,0.7960784313725491,False,0.4002611897387842,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,interest_map,0.5,0.916077524001682,0.08392247599831804,0.0,-3.428009033203125,0.008916280255119147,290.0839444000012,SUCCESS,1,0,0.8989169675090253,False,0.4169860090640341,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,12.0,interest_map,0.75,0.9689545401600238,0.031045459839976197,0.0,7.9132080078125,0.04095277159191421,172.27027510000335,SUCCESS,1,0,0.9342105263157896,True,0.4719855493906014,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,12.0,interest_map,1.0,0.8748240468918734,0.12517595310812657,0.0,1.6408653259277344,0.023234756738402834,91.49352789999102,SUCCESS,0,0,0.9838187702265372,False,0.45214946596967975,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,24.0,boundary_score,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,358.9462293999968,SUCCESS,1,0,0.0,False,0.3484843600776263,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,24.0,boundary_score,0.25,0.9902682083930302,0.009731791606969797,0.0,15.507049560546847,0.0624037356495937,319.6710137999908,SUCCESS,1,0,0.8531073446327684,False,0.44676781904059704,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,24.0,boundary_score,0.5,1.0312695553032765,-0.031269555303276464,0.0,13.096817016601562,0.05559534870712409,278.1904833000008,SUCCESS,1,0,0.8539325842696629,True,0.4703064746049598,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,24.0,boundary_score,0.75,0.9662324138611144,0.03376758613888564,0.0,10.893341064453125,0.049371004529903575,165.29503029999614,SUCCESS,1,0,0.9125874125874126,True,0.47183001431500665,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,24.0,boundary_score,1.0,0.9320659468602353,0.06793405313976475,0.0,21.00158691406247,0.07792461825760671,133.37485830001242,SUCCESS,1,0,0.9489795918367347,True,0.4739962987945141,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,24.0,representative_zone,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,358.9462293999968,SUCCESS,1,0,0.0,False,0.3484843600776263,False,Dominated or weaker tradeoff under the available metrics.
