case_id,mission_duration,descriptor,alpha,STD_retention,STD_loss,regime_balance,descriptor_gain,descriptor_gain_norm,runtime_seconds,solver_status,regions_visited,crossing_count,path_difference_from_baseline,pareto_front_flag,tradeoff_score,selected_candidate_flag,justification_note
C06_representative,24.0,representative_zone,0.25,0.9734268724729658,0.026573127527034224,0.0,68.72341918945312,0.21272849871747926,335.39115409999795,SUCCESS,1,0,0.9066427289048474,True,0.47226834958856595,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,24.0,representative_zone,0.5,0.8291796539571055,0.17082034604289453,0.0,143.22833251953125,0.42318880485707205,305.4611045999918,SUCCESS,0,0,0.9635761589403974,True,0.4684372158620528,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,24.0,representative_zone,0.75,0.7032156468026701,0.2967843531973299,0.0,154.28427124023438,0.45441944648618454,184.6222274999891,SUCCESS,0,0,0.9983818770226536,True,0.45230418429172087,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,24.0,representative_zone,1.0,0.682452072548902,0.31754792745109806,0.0,146.40939331054688,0.43217461529563717,129.6668248999922,SUCCESS,0,0,0.98841059602649,True,0.4497025141075107,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,24.0,interest_map,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,358.9462293999968,SUCCESS,1,0,0.0,False,0.3484843600776263,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,24.0,interest_map,0.25,1.030393549830541,-0.03039354983054099,0.0,2.292488098144517,0.025075450485950748,349.13150119999773,SUCCESS,1,0,0.8422053231939164,False,0.4482823129684132,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,24.0,interest_map,0.5,0.9971139054105193,0.0028860945894807477,0.0,6.275192260742173,0.03632573049916628,320.2726037000102,SUCCESS,1,0,0.8950276243093923,False,0.4483670844177649,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,24.0,interest_map,0.75,0.9881868165052484,0.011813183494751578,0.0,8.46542358398436,0.04251266145718116,203.8153294000076,SUCCESS,1,0,0.8943533697632058,True,0.4695973614546057,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,24.0,interest_map,1.0,0.8944749637131094,0.10552503628689058,0.0,13.993873596191392,0.05812934000953117,103.14849059999688,SUCCESS,1,0,0.9697986577181208,True,0.46321951987350385,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,48.0,boundary_score,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,367.7019273000042,SUCCESS,1,0,0.0,False,0.3467076727724727,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,48.0,boundary_score,0.25,1.0218663861144903,-0.02186638611449032,0.0,9.594177246093807,0.04570114703035794,352.00911719999567,SUCCESS,1,0,0.8245445829338447,False,0.44664379872100524,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,48.0,boundary_score,0.5,1.0130771289046383,-0.013077128904638302,0.0,9.504913330078125,0.04544899572580371,501.1676832999947,SUCCESS,1,0,0.8072407045009785,False,0.4110776057338686,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,48.0,boundary_score,0.75,0.989252651487007,0.010747348512992971,0.0,20.525451660156307,0.07657963888883682,287.32401490000484,SUCCESS,1,0,0.8312796208530806,False,0.45357433394006336,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,48.0,boundary_score,1.0,0.9750480565638406,0.024951943436159363,0.0,17.810302734375,0.06890992895168252,203.717181,SUCCESS,1,0,0.8978494623655914,True,0.4699913894777151,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,48.0,representative_zone,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,367.7019273000042,SUCCESS,1,0,0.0,False,0.3467076727724727,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,48.0,representative_zone,0.25,0.9663805077015856,0.03361949229841443,0.0,87.9866638183594,0.2671430088569709,491.6522595999995,SUCCESS,1,0,0.8391674550614948,True,0.4418663358594146,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,48.0,representative_zone,0.5,0.8280158941073559,0.17198410589264412,0.0,191.22558593750003,0.5587706906241584,510.7821815000061,SUCCESS,1,0,0.9176882661996496,True,0.4488287296375277,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,48.0,representative_zone,0.75,0.718118270428655,0.28188172957134505,0.0,214.77029418945315,0.6252794117969538,348.2546408999915,SUCCESS,1,0,0.9547395388556787,True,0.45486215168083566,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,48.0,representative_zone,1.0,0.679579025868266,0.320420974131734,0.0,214.32708740234378,0.6240274482427525,223.72572590000345,SUCCESS,1,0,0.9529109589041096,True,0.4642820522619433,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,48.0,interest_map,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,367.7019273000042,SUCCESS,1,0,0.0,False,0.3467076727724727,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,48.0,interest_map,0.25,1.0342374242684622,-0.03423742426846221,0.0,9.197296142578182,0.04458004353780214,418.8524690000049,SUCCESS,1,0,0.7297019527235354,True,0.42830501495526596,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,48.0,interest_map,0.5,0.9899215459786332,0.010078454021366756,0.0,11.759063720703182,0.051816484258994315,579.5499320999952,SUCCESS,1,0,0.8241010689990282,False,0.38887241788192073,False,Dominated or weaker tradeoff under the available metrics.
C06_representative,48.0,interest_map,0.75,1.0073283012021776,-0.007328301202177645,0.0,20.12464904785162,0.07544745797999548,350.907134299996,SUCCESS,1,0,0.8639705882352942,True,0.4509502777578641,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
C06_representative,48.0,interest_map,1.0,0.8777193952508218,0.12228060474917823,0.0,5.876434326171932,0.035199325363796975,170.5667334000027,SUCCESS,1,0,0.9164420485175202,False,0.43290682193549873,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,boundary_score,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,253.25095729999884,SUCCESS,1,0,0.0,True,0.3699318163854389,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,12.0,boundary_score,0.25,0.930904206463058,0.06909579353694195,0.0,-6.584455490112305,0.0,292.9799272999953,SUCCESS,1,0,0.8148148148148149,False,0.4121222568308896,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,boundary_score,0.5,0.5045899273571697,0.4954100726428303,0.0,77.46464538574217,0.23742057685138845,309.62397559999954,SUCCESS,1,0,0.9968652037617556,False,0.30393713056567906,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,boundary_score,0.75,0.4090369503946154,0.5909630496053846,0.0,91.94673919677733,0.27832936743691217,181.88043879999896,SUCCESS,1,0,0.996875,False,0.299820121627081,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,boundary_score,1.0,0.4951211143339546,0.5048788856660453,0.0,77.46585083007814,0.2374239819715697,104.67608859999746,SUCCESS,1,0,0.9968652037617556,True,0.34173786891347196,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,12.0,representative_zone,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,253.25095729999884,SUCCESS,1,0,0.0,True,0.3699318163854389,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,12.0,representative_zone,0.25,0.8810207601393109,0.11897923986068915,0.0,16.64117431640625,0.0656073934038307,267.72992359999625,SUCCESS,1,0,0.9583333333333334,False,0.42478859366997435,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,representative_zone,0.5,0.8689188711966549,0.1310811288033451,0.0,18.27236938476564,0.07021516755074349,208.4736355000059,SUCCESS,1,0,0.9713375796178344,False,0.4341960331695535,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,representative_zone,0.75,0.8113652639820667,0.18863473601793335,0.0,29.095046997070312,0.10078689687340842,155.2247369000106,SUCCESS,0,0,0.9516129032258064,False,0.4261184989997542,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,representative_zone,1.0,0.7331457689281611,0.2668542310718389,0.0,21.998977661132812,0.0807420319366114,111.39233129999776,SUCCESS,0,0,0.9838187702265372,True,0.40294178762025085,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,12.0,interest_map,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,253.25095729999884,SUCCESS,1,0,0.0,True,0.3699318163854389,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,12.0,interest_map,0.25,0.9483233100671388,0.05167668993286123,0.0,1.3455047607421875,0.022400426864141797,285.4167189,SUCCESS,1,0,0.9655172413793104,False,0.4401987815341028,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,interest_map,0.5,0.9558578601909464,0.04414213980905357,0.0,-1.3165950775146484,0.014880569154200529,323.25589509999554,SUCCESS,1,0,0.6302521008403361,False,0.4004508238058922,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,interest_map,0.75,0.3994963949010988,0.6005036050989012,0.0,42.01091957092285,0.13727145036735347,197.335522399997,SUCCESS,1,0,0.9968652037617556,False,0.26465522266149044,False,Dominated or weaker tradeoff under the available metrics.
October_control,12.0,interest_map,1.0,0.4203703915802655,0.5796296084197345,0.0,39.02074623107911,0.1288248557954502,86.73963989999902,SUCCESS,1,0,0.996845425867508,True,0.2937553990845717,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,24.0,boundary_score,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,263.1204294999916,SUCCESS,1,0,0.0,False,0.3679291244051368,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,boundary_score,0.25,0.9651831447539342,0.034816855246065814,0.0,9.968933105468757,0.046759751481613876,313.43130699999165,SUCCESS,1,0,0.8829787234042553,False,0.4378630089382922,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,boundary_score,0.5,0.5096508860063876,0.49034911399361236,0.0,177.73514556884763,0.5206631070696883,344.63020929999766,SUCCESS,1,0,0.967266775777414,False,0.3525421046477193,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,boundary_score,0.75,0.4085062046216972,0.5914937953783028,0.0,202.66474151611325,0.5910838371999756,190.50328730000183,SUCCESS,1,0,0.9984202211690364,False,0.3605637540925849,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,boundary_score,1.0,0.3589791221644562,0.6410208778355437,0.0,177.10074615478516,0.5188710655930833,110.58351149999362,SUCCESS,1,0,0.9983818770226536,True,0.3425236745814533,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,24.0,representative_zone,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,263.1204294999916,SUCCESS,1,0,0.0,False,0.3679291244051368,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,representative_zone,0.25,0.9256980096822366,0.07430199031776341,0.0,23.348876953125,0.08455520620327553,260.48633490000793,SUCCESS,1,0,0.8758992805755396,False,0.4396624607809882,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,representative_zone,0.5,0.8702058665280019,0.12979413347199809,0.0,72.447265625,0.22324756149888153,227.14637980000407,SUCCESS,1,0,0.9362416107382552,False,0.45801312710477243,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,representative_zone,0.75,0.7949668061520644,0.2050331938479356,0.0,76.71304321289062,0.2352974628670432,171.95004589999735,SUCCESS,0,0,0.9787928221859706,False,0.4457896580077557,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,representative_zone,1.0,0.7696225818619085,0.23037741813809154,0.0,70.25517272949216,0.21705537200083996,124.25256560000707,SUCCESS,0,0,0.9886178861788618,True,0.4426662807901661,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,24.0,interest_map,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,263.1204294999916,SUCCESS,1,0,0.0,False,0.3679291244051368,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,interest_map,0.25,1.024644335215352,-0.02464433521535203,0.0,4.436676025390625,0.031132318783881587,281.90607779999846,SUCCESS,1,0,0.9010238907849828,False,0.4667264019826856,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,interest_map,0.5,0.9937106825330076,0.00628931746699235,0.0,5.464168548583984,0.034034763486144155,349.7826478000061,SUCCESS,1,0,0.8916083916083917,False,0.44021702317052425,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,interest_map,0.75,0.4493908305995968,0.5506091694004032,0.0,77.43262481689452,0.23733012565265227,196.7563014999905,SUCCESS,1,0,0.9983922829581994,False,0.3048952157979341,False,Dominated or weaker tradeoff under the available metrics.
October_control,24.0,interest_map,1.0,0.3757293520412501,0.6242706479587499,0.0,86.60540008544922,0.2632412368114159,100.01060510000389,SUCCESS,1,0,0.9983818770226536,True,0.3002432321045522,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,48.0,boundary_score,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,280.2860117999953,SUCCESS,1,0,0.0,False,0.36444592152327865,False,Dominated or weaker tradeoff under the available metrics.
October_control,48.0,boundary_score,0.25,0.9493753141769128,0.05062468582308721,0.1015873029828071,56.81285095214842,0.1790837130855002,297.5014605000033,SUCCESS,2,2,0.8400735294117647,True,0.4874160017699022,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,48.0,boundary_score,0.5,0.4866934458632018,0.5133065541367983,0.0,327.86720275878906,0.944753778480564,318.6634400000039,SUCCESS,1,0,0.9935691318327974,True,0.43608078098027864,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,48.0,boundary_score,0.75,0.4695318628533891,0.5304681371466109,0.0,347.4248809814453,1.0,187.26855269999945,SUCCESS,1,0,0.9896825396825396,True,0.4665384846099327,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,48.0,boundary_score,1.0,0.4398310884880577,0.5601689115119424,0.0,313.3448028564453,0.903731131882907,114.41210580000188,SUCCESS,1,0,0.9967532467532468,True,0.45089646356183977,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,48.0,representative_zone,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,280.2860117999953,SUCCESS,1,0,0.0,False,0.36444592152327865,False,Dominated or weaker tradeoff under the available metrics.
October_control,48.0,representative_zone,0.25,0.9675751086020492,0.032424891397950795,0.0,35.375213623046875,0.11852701268100699,272.8079307000007,SUCCESS,1,0,0.863963963963964,False,0.45951196987932535,False,Dominated or weaker tradeoff under the available metrics.
October_control,48.0,representative_zone,0.5,0.8938246678165298,0.1061753321834702,0.0,94.36770629882818,0.2851680771901092,211.0906360000081,SUCCESS,1,0,0.9320305862361936,True,0.48268097885761724,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,48.0,representative_zone,0.75,0.8190446020759227,0.18095539792407733,0.0,88.16018676757818,0.26763317375190926,194.957181100006,SUCCESS,1,0,0.941025641025641,False,0.4534366664401351,False,Dominated or weaker tradeoff under the available metrics.
October_control,48.0,representative_zone,1.0,0.844199679383242,0.15580032061675797,0.0,103.07122802734375,0.30975364833708613,124.53932759999589,SUCCESS,1,0,0.9422594142259414,True,0.48633540354377996,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
October_control,48.0,interest_map,0.0,1.0,0.0,0.0,0.0,0.018599666200163407,280.2860117999953,SUCCESS,1,0,0.0,False,0.36444592152327865,False,Dominated or weaker tradeoff under the available metrics.
October_control,48.0,interest_map,0.25,1.0046015924132372,-0.00460159241323721,0.0,-0.42168426513671875,0.017408499127171254,298.5630642000033,SUCCESS,1,0,0.8398902104300091,False,0.44646150014388997,False,Dominated or weaker tradeoff under the available metrics.
October_control,48.0,interest_map,0.5,0.9656357356804104,0.03436426431958961,0.0,13.407169342041016,0.056472027069714076,359.44886140000017,SUCCESS,1,0,0.8024809160305344,False,0.4225861999555078,False,Dominated or weaker tradeoff under the available metrics.
October_control,48.0,interest_map,0.75,0.4782715038726603,0.5217284961273396,0.0,131.49391174316406,0.39004159779941305,200.50015460001305,SUCCESS,1,0,0.9910714285714286,False,0.34549684115063956,False,Dominated or weaker tradeoff under the available metrics.
October_control,48.0,interest_map,1.0,0.4512447449612901,0.5487552550387099,0.0,130.2264404296875,0.38646126478868076,110.15063959998952,SUCCESS,1,0,0.995928338762215,True,0.35279005892610865,False,"Pareto candidate; interpret score as an auxiliary ranking, not an absolute truth."
