z,filepath,x_index_min,x_index_max,y_index_min,y_index_max,mean_temp,std_temp,min_temp,max_temp,missing_fraction
1,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z001.png,1.0,112.0,1.0,64.0,15.953943252563477,0.23273752629756927,15.475000381469727,16.395000457763672,0.033900669642857095
2,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z002.png,1.0,112.0,1.0,64.0,15.972627639770508,0.19350378215312958,15.49813461303711,16.391000747680664,0.033900669642857095
3,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z003.png,1.0,112.0,1.0,64.0,15.978999137878418,0.20565292239189148,15.461504936218262,16.465999603271484,0.033900669642857095
4,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z004.png,1.0,112.0,1.0,64.0,15.890206336975098,0.20520731806755066,15.441514015197754,16.2189998626709,0.033900669642857095
5,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z005.png,1.0,112.0,1.0,64.0,15.686123847961426,0.2870900332927704,15.194999694824219,16.06873893737793,0.033900669642857095
6,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z006.png,1.0,112.0,1.0,64.0,15.533868789672852,0.3715968132019043,14.859999656677246,16.08300018310547,0.033900669642857095
7,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z007.png,1.0,112.0,1.0,64.0,15.492725372314453,0.34120261669158936,14.880999565124512,16.03499984741211,0.033900669642857095
8,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z008.png,1.0,112.0,1.0,64.0,15.515904426574707,0.27943888306617737,14.970000267028809,15.941793441772461,0.033900669642857095
9,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z009.png,1.0,112.0,1.0,64.0,15.536433219909668,0.2517634928226471,14.944000244140625,16.121000289916992,0.033900669642857095
10,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z010.png,1.0,112.0,1.0,64.0,15.530369758605957,0.28337791562080383,14.899999618530273,16.395999908447266,0.033900669642857095
11,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z011.png,1.0,112.0,1.0,64.0,15.600606918334961,0.28543809056282043,15.011242866516113,16.31100082397461,0.033900669642857095
12,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z012.png,1.0,112.0,1.0,64.0,15.77361011505127,0.19214212894439697,15.446999549865723,16.34600067138672,0.033900669642857095
13,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z013.png,1.0,112.0,1.0,64.0,15.899148941040039,0.286550372838974,15.501774787902832,16.656999588012695,0.033900669642857095
14,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z014.png,1.0,112.0,1.0,64.0,16.015789031982422,0.3558337390422821,15.464080810546875,16.785999298095703,0.033900669642857095
15,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z015.png,1.0,112.0,1.0,64.0,16.112003326416016,0.3107532560825348,15.508378982543945,16.674999237060547,0.033900669642857095
16,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z016.png,1.0,112.0,1.0,64.0,16.167949676513672,0.268352746963501,15.544622421264648,16.586999893188477,0.033900669642857095
17,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z017.png,1.0,112.0,1.0,64.0,16.227527618408203,0.2690616846084595,15.588784217834473,16.600000381469727,0.033900669642857095
18,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z018.png,1.0,112.0,1.0,64.0,16.107200622558594,0.2904980480670929,15.564621925354004,16.500558853149414,0.033900669642857095
19,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z019.png,1.0,112.0,1.0,64.0,15.894368171691895,0.3125532567501068,15.359000205993652,16.40999984741211,0.033900669642857095
20,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z020.png,1.0,112.0,1.0,64.0,15.766766548156738,0.3347212076187134,15.163999557495117,16.336000442504883,0.033900669642857095
21,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z021.png,1.0,112.0,1.0,64.0,15.798835754394531,0.2999671399593353,15.317000389099121,16.29199981689453,0.033900669642857095
22,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z022.png,1.0,112.0,1.0,64.0,15.910608291625977,0.2663663923740387,15.513324737548828,16.320999145507812,0.033900669642857095
23,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z023.png,1.0,112.0,1.0,64.0,15.928460121154785,0.2560245990753174,15.456000328063965,16.309307098388672,0.033900669642857095
24,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z024.png,1.0,112.0,1.0,64.0,15.952919960021973,0.2552812695503235,15.39799976348877,16.278955459594727,0.033900669642857095
25,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z025.png,1.0,112.0,1.0,64.0,15.896963119506836,0.20681288838386536,15.440999984741211,16.211000442504883,0.033900669642857095
26,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z026.png,1.0,112.0,1.0,64.0,15.89677906036377,0.17428268492221832,15.368125915527344,16.180999755859375,0.033900669642857095
27,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z027.png,1.0,112.0,1.0,64.0,15.942090034484863,0.1323532611131668,15.394891738891602,16.139999389648438,0.033900669642857095
28,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z028.png,1.0,112.0,1.0,64.0,15.955772399902344,0.10671038925647736,15.449963569641113,16.204999923706055,0.033900669642857095
29,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z029.png,1.0,112.0,1.0,64.0,15.956583976745605,0.06834972649812698,15.719684600830078,16.16699981689453,0.033900669642857095
30,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z030.png,1.0,112.0,1.0,64.0,15.883220672607422,0.09108662605285645,15.674298286437988,16.108999252319336,0.033900669642857095
31,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z031.png,1.0,112.0,1.0,64.0,15.788249015808105,0.09876082092523575,15.607000350952148,16.04599952697754,0.033900669642857095
32,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z032.png,1.0,112.0,1.0,64.0,15.760424613952637,0.19984693825244904,15.51200008392334,16.594999313354492,0.033900669642857095
33,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z033.png,1.0,112.0,1.0,64.0,15.925315856933594,0.3170565068721771,15.545999526977539,16.649999618530273,0.033900669642857095
34,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z034.png,1.0,112.0,1.0,64.0,16.004562377929688,0.38384243845939636,15.498891830444336,16.648820877075195,0.033900669642857095
35,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z035.png,1.0,112.0,1.0,64.0,16.0097599029541,0.37441134452819824,15.432999610900879,16.598766326904297,0.033900669642857095
36,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z036.png,1.0,112.0,1.0,64.0,16.129514694213867,0.28643256425857544,15.560999870300293,16.569000244140625,0.033900669642857095
37,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z037.png,1.0,112.0,1.0,64.0,16.240610122680664,0.17469504475593567,15.855999946594238,16.569000244140625,0.033900669642857095
38,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z038.png,1.0,112.0,1.0,64.0,16.187244415283203,0.11682027578353882,15.908378601074219,16.430999755859375,0.033900669642857095
39,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z039.png,1.0,112.0,1.0,64.0,16.166696548461914,0.10246895998716354,15.943891525268555,16.499000549316406,0.033900669642857095
40,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z040.png,1.0,112.0,1.0,64.0,16.111207962036133,0.12722750008106232,15.833595275878906,16.45800018310547,0.033900669642857095
41,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z041.png,1.0,112.0,1.0,64.0,16.058828353881836,0.1490989774465561,15.73799991607666,16.38599967956543,0.033900669642857095
42,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z042.png,1.0,112.0,1.0,64.0,16.185504913330078,0.15485744178295135,15.878271102905273,16.492000579833984,0.033900669642857095
43,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z043.png,1.0,112.0,1.0,64.0,16.22184944152832,0.1675289422273636,15.928594589233398,16.530000686645508,0.033900669642857095
44,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z044.png,1.0,112.0,1.0,64.0,16.2252254486084,0.1787530928850174,15.946252822875977,16.58099937438965,0.033900669642857095
45,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z045.png,1.0,112.0,1.0,64.0,16.239534378051758,0.1738010197877884,15.968000411987305,16.604000091552734,0.033900669642857095
46,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z046.png,1.0,112.0,1.0,64.0,16.250286102294922,0.1650426983833313,15.942000389099121,16.610891342163086,0.033900669642857095
47,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z047.png,1.0,112.0,1.0,64.0,16.21588134765625,0.1439192295074463,15.928999900817871,16.543846130371094,0.033900669642857095
48,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z048.png,1.0,112.0,1.0,64.0,16.180185317993164,0.1451859325170517,15.954000473022461,16.46729850769043,0.033900669642857095
49,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z049.png,1.0,112.0,1.0,64.0,16.223695755004883,0.10987395793199539,16.07554054260254,16.44791030883789,0.033900669642857095
50,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z050.png,1.0,112.0,1.0,64.0,16.295719146728516,0.11015694588422775,16.017000198364258,16.507909774780273,0.033900669642857095
51,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z051.png,1.0,112.0,1.0,64.0,16.239267349243164,0.13877898454666138,15.920000076293945,16.44280242919922,0.033900669642857095
52,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z052.png,1.0,112.0,1.0,64.0,16.164512634277344,0.09890320152044296,15.930648803710938,16.354999542236328,0.033900669642857095
53,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z053.png,1.0,112.0,1.0,64.0,15.978342056274414,0.11063000559806824,15.699405670166016,16.2549991607666,0.033900669642857095
54,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z054.png,1.0,112.0,1.0,64.0,15.792871475219727,0.10702503472566605,15.489577293395996,16.070999145507812,0.033900669642857095
55,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z055.png,1.0,112.0,1.0,64.0,15.658156394958496,0.09970637410879135,15.388134956359863,15.892999649047852,0.033900669642857095
56,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z056.png,1.0,112.0,1.0,64.0,15.499907493591309,0.07974471896886826,15.288396835327148,15.6850004196167,0.033900669642857095
57,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z057.png,1.0,112.0,1.0,64.0,15.245719909667969,0.09170283377170563,14.712432861328125,15.42199993133545,0.033900669642857095
58,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z058.png,1.0,112.0,1.0,64.0,15.091797828674316,0.15167005360126495,14.087864875793457,15.347000122070312,0.033900669642857095
59,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z059.png,1.0,112.0,1.0,64.0,15.060430526733398,0.11508025974035263,14.515918731689453,15.29800033569336,0.033900669642857095
60,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z060.png,1.0,112.0,1.0,64.0,14.999641418457031,0.10436708480119705,14.767162322998047,15.243000030517578,0.033900669642857095
61,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z061.png,1.0,112.0,1.0,64.0,14.90783405303955,0.11123177409172058,14.723090171813965,15.148937225341797,0.033900669642857095
62,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z062.png,1.0,112.0,1.0,64.0,14.803951263427734,0.12753243744373322,14.574297904968262,15.05085563659668,0.033900669642857095
63,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z063.png,1.0,112.0,1.0,64.0,14.762299537658691,0.14167845249176025,14.558586120605469,15.036784172058105,0.033900669642857095
64,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z064.png,1.0,112.0,1.0,64.0,14.822835922241211,0.1136433333158493,14.63293743133545,15.151865005493164,0.033900669642857095
65,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z065.png,1.0,112.0,1.0,64.0,14.727123260498047,0.0956566110253334,14.571343421936035,15.020000457763672,0.033900669642857095
66,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z066.png,1.0,112.0,1.0,64.0,14.734673500061035,0.1042872741818428,14.567999839782715,14.972999572753906,0.033900669642857095
67,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z067.png,1.0,112.0,1.0,64.0,14.717633247375488,0.08885009586811066,14.549036026000977,14.866000175476074,0.033900669642857095
68,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z068.png,1.0,112.0,1.0,64.0,14.66144847869873,0.08324994891881943,14.47599983215332,14.783026695251465,0.033900669642857095
69,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z069.png,1.0,112.0,1.0,64.0,14.59347915649414,0.08654206991195679,14.39900016784668,14.741162300109863,0.033900669642857095
70,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z070.png,1.0,112.0,1.0,64.0,14.66342830657959,0.0998033881187439,14.428999900817871,14.823820114135742,0.033900669642857095
71,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z071.png,1.0,112.0,1.0,64.0,14.765666007995605,0.12397009879350662,14.46399974822998,14.970000267028809,0.033900669642857095
72,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z072.png,1.0,112.0,1.0,64.0,14.661347389221191,0.06158304959535599,14.491000175476074,14.881999969482422,0.033900669642857095
73,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z073.png,1.0,112.0,1.0,64.0,14.709598541259766,0.04749240353703499,14.636361122131348,14.967000007629395,0.033900669642857095
74,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z074.png,1.0,112.0,1.0,64.0,14.92888069152832,0.0942833200097084,14.656396865844727,15.188963890075684,0.033900669642857095
75,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z075.png,1.0,112.0,1.0,64.0,15.131627082824707,0.08820677548646927,14.885469436645508,15.294864654541016,0.033900669642857095
76,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z076.png,1.0,112.0,1.0,64.0,15.26408576965332,0.09461190551519394,15.100234031677246,15.470999717712402,0.033900669642857095
77,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z077.png,1.0,112.0,1.0,64.0,15.376553535461426,0.07586199045181274,15.174135208129883,15.586207389831543,0.033900669642857095
78,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z078.png,1.0,112.0,1.0,64.0,15.232145309448242,0.16008535027503967,14.755999565124512,15.48765754699707,0.033900669642857095
79,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z079.png,1.0,112.0,1.0,64.0,15.101923942565918,0.22155921161174774,14.534000396728516,15.395999908447266,0.033900669642857095
80,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z080.png,1.0,112.0,1.0,64.0,14.844828605651855,0.20417296886444092,14.441514015197754,15.182000160217285,0.033900669642857095
81,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z081.png,1.0,112.0,1.0,64.0,14.909485816955566,0.1727696657180786,14.520541191101074,15.244000434875488,0.033900669642857095
82,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z082.png,1.0,112.0,1.0,64.0,14.92121410369873,0.16244646906852722,14.505000114440918,15.248000144958496,0.033900669642857095
83,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z083.png,1.0,112.0,1.0,64.0,14.935286521911621,0.17911435663700104,14.428000450134277,15.206000328063965,0.033900669642857095
84,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z084.png,1.0,112.0,1.0,64.0,14.815408706665039,0.23214368522167206,14.15999984741211,15.123000144958496,0.033900669642857095
85,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z085.png,1.0,112.0,1.0,64.0,14.612682342529297,0.23011374473571777,13.963000297546387,14.947999954223633,0.033900669642857095
86,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z086.png,1.0,112.0,1.0,64.0,14.510636329650879,0.19777727127075195,13.946000099182129,14.873000144958496,0.033900669642857095
87,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z087.png,1.0,112.0,1.0,64.0,14.50120735168457,0.1632242649793625,14.065999984741211,14.817999839782715,0.033900669642857095
88,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z088.png,1.0,112.0,1.0,64.0,14.551298141479492,0.09944033622741699,14.24899959564209,14.763999938964844,0.033900669642857095
89,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z089.png,1.0,112.0,1.0,64.0,14.585443496704102,0.11584379523992538,14.339730262756348,14.845000267028809,0.033900669642857095
90,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z090.png,1.0,112.0,1.0,64.0,14.65557861328125,0.1476515829563141,14.390000343322754,14.907999992370605,0.033900669642857095
91,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z091.png,1.0,112.0,1.0,64.0,14.745176315307617,0.16243797540664673,14.484270095825195,15.059000015258789,0.033900669642857095
92,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z092.png,1.0,112.0,1.0,64.0,14.866421699523926,0.16734136641025543,14.468541145324707,15.100000381469727,0.033900669642857095
93,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z093.png,1.0,112.0,1.0,64.0,15.114320755004883,0.1649363487958908,14.613325119018555,15.276000022888184,0.033900669642857095
94,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z094.png,1.0,112.0,1.0,64.0,15.205180168151855,0.16166120767593384,14.755352020263672,15.343387603759766,0.033900669642857095
95,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z095.png,1.0,112.0,1.0,64.0,15.22464656829834,0.15249252319335938,14.772270202636719,15.376640319824219,0.033900669642857095
96,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z096.png,1.0,112.0,1.0,64.0,15.220772743225098,0.12484677135944366,14.887459754943848,15.38700008392334,0.033900669642857095
97,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z097.png,1.0,112.0,1.0,64.0,15.417622566223145,0.1274464726448059,15.037864685058594,15.5857572555542,0.033900669642857095
98,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z098.png,1.0,112.0,1.0,64.0,15.273117065429688,0.09744196385145187,15.0333251953125,15.427568435668945,0.033900669642857095
99,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z099.png,1.0,112.0,1.0,64.0,15.161895751953125,0.10210651904344559,14.942000389099121,15.293999671936035,0.033900669642857095
