z,filepath,x_index_min,x_index_max,y_index_min,y_index_max,mean_temp,std_temp,min_temp,max_temp,missing_fraction
100,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z100.png,1.0,112.0,1.0,64.0,15.163050651550293,0.09819314628839493,14.957649230957031,15.368000030517578,0.033900669642857095
101,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z101.png,1.0,112.0,1.0,64.0,15.35570240020752,0.06253907829523087,15.239973068237305,15.569999694824219,0.033900669642857095
102,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z102.png,1.0,112.0,1.0,64.0,15.721294403076172,0.06844218820333481,15.574342727661133,15.895711898803711,0.033900669642857095
103,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z103.png,1.0,112.0,1.0,64.0,16.152080535888672,0.1078663021326065,15.848999977111816,16.367307662963867,0.033900669642857095
104,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z104.png,1.0,112.0,1.0,64.0,16.452585220336914,0.14965984225273132,16.0939998626709,16.75771141052246,0.033900669642857095
105,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z105.png,1.0,112.0,1.0,64.0,16.063562393188477,0.28209826350212097,15.425999641418457,16.470703125,0.033900669642857095
106,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z106.png,1.0,112.0,1.0,64.0,15.684440612792969,0.3637857735157013,15.067000389099121,16.26799964904785,0.033900669642857095
107,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z107.png,1.0,112.0,1.0,64.0,15.636579513549805,0.3584139347076416,14.918000221252441,16.395000457763672,0.033900669642857095
108,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z108.png,1.0,112.0,1.0,64.0,15.992216110229492,0.36737629771232605,15.22700023651123,16.937999725341797,0.033900669642857095
109,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z109.png,1.0,112.0,1.0,64.0,16.25528907775879,0.319827675819397,15.689000129699707,17.066999435424805,0.033900669642857095
110,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z110.png,1.0,112.0,1.0,64.0,16.20491600036621,0.22750712931156158,15.711999893188477,16.961999893188477,0.033900669642857095
111,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z111.png,1.0,112.0,1.0,64.0,16.30164909362793,0.20554885268211365,15.786999702453613,16.888999938964844,0.033900669642857095
112,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z112.png,1.0,112.0,1.0,64.0,16.39234161376953,0.17197656631469727,15.949000358581543,16.854000091552734,0.033900669642857095
113,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z113.png,1.0,112.0,1.0,64.0,16.081106185913086,0.2141757309436798,15.513999938964844,16.650999069213867,0.033900669642857095
114,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z114.png,1.0,112.0,1.0,64.0,15.89179801940918,0.2508462369441986,15.192999839782715,16.555999755859375,0.033900669642857095
115,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z115.png,1.0,112.0,1.0,64.0,15.380294799804688,0.3098040819168091,14.74899959564209,16.091999053955078,0.033900669642857095
116,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z116.png,1.0,112.0,1.0,64.0,15.244643211364746,0.27790823578834534,14.779000282287598,15.892999649047852,0.033900669642857095
117,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z117.png,1.0,112.0,1.0,64.0,15.230782508850098,0.24466735124588013,14.819999694824219,16.062999725341797,0.033900669642857095
118,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z118.png,1.0,112.0,1.0,64.0,15.172771453857422,0.19252261519432068,14.857999801635742,15.97599983215332,0.033900669642857095
119,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z119.png,1.0,112.0,1.0,64.0,15.082987785339355,0.15299564599990845,14.815999984741211,15.57699966430664,0.033900669642857095
120,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z120.png,1.0,112.0,1.0,64.0,15.14977741241455,0.16347338259220123,14.82800006866455,15.628000259399414,0.033900669642857095
121,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z121.png,1.0,112.0,1.0,64.0,15.186840057373047,0.17395496368408203,14.79800033569336,15.565999984741211,0.033900669642857095
122,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z122.png,1.0,112.0,1.0,64.0,15.28574275970459,0.1994514763355255,14.810999870300293,15.640918731689453,0.033900669642857095
123,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z123.png,1.0,112.0,1.0,64.0,15.513065338134766,0.19514213502407074,14.996999740600586,15.826837539672852,0.033900669642857095
124,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z124.png,1.0,112.0,1.0,64.0,15.742953300476074,0.15362180769443512,15.28600025177002,15.94567584991455,0.033900669642857095
125,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z125.png,1.0,112.0,1.0,64.0,15.933097839355469,0.09246167540550232,15.582054138183594,16.055747985839844,0.033900669642857095
126,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z126.png,1.0,112.0,1.0,64.0,16.018491744995117,0.08617845922708511,15.706000328063965,16.180116653442383,0.033900669642857095
127,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z127.png,1.0,112.0,1.0,64.0,15.963741302490234,0.20122040808200836,15.402000427246094,16.356000900268555,0.033900669642857095
128,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z128.png,1.0,112.0,1.0,64.0,16.347103118896484,0.23639483749866486,15.652999877929688,16.733999252319336,0.033900669642857095
129,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z129.png,1.0,112.0,1.0,64.0,16.90652847290039,0.23071680963039398,16.14900016784668,17.344280242919922,0.033900669642857095
130,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z130.png,1.0,112.0,1.0,64.0,17.28145980834961,0.19237244129180908,16.655649185180664,17.737333297729492,0.033900669642857095
131,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z131.png,1.0,112.0,1.0,64.0,17.09236717224121,0.22951161861419678,16.478595733642578,17.525981903076172,0.033900669642857095
132,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z132.png,1.0,112.0,1.0,64.0,16.50212287902832,0.5649450421333313,15.277999877929688,17.253847122192383,0.033900669642857095
133,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z133.png,1.0,112.0,1.0,64.0,16.474870681762695,0.5901051759719849,15.234999656677246,17.332181930541992,0.033900669642857095
134,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z134.png,1.0,112.0,1.0,64.0,16.327049255371094,0.5983233451843262,15.116999626159668,17.216999053955078,0.033900669642857095
135,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z135.png,1.0,112.0,1.0,64.0,16.16582489013672,0.5993105173110962,15.08899974822998,17.13800048828125,0.033900669642857095
136,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z136.png,1.0,112.0,1.0,64.0,16.18061065673828,0.5203728675842285,15.217000007629395,17.094999313354492,0.033900669642857095
137,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z137.png,1.0,112.0,1.0,64.0,16.216209411621094,0.4232884645462036,15.361000061035156,17.009000778198242,0.033900669642857095
138,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z138.png,1.0,112.0,1.0,64.0,16.188512802124023,0.414185106754303,15.309000015258789,17.02199935913086,0.033900669642857095
139,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z139.png,1.0,112.0,1.0,64.0,16.168058395385742,0.4423784911632538,15.182000160217285,17.051559448242188,0.033900669642857095
140,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z140.png,1.0,112.0,1.0,64.0,16.151872634887695,0.5038193464279175,14.960000038146973,17.130369186401367,0.033900669642857095
141,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z141.png,1.0,112.0,1.0,64.0,16.323598861694336,0.4827133119106293,15.217891693115234,17.236379623413086,0.033900669642857095
142,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z142.png,1.0,112.0,1.0,64.0,16.443714141845703,0.45054373145103455,15.546513557434082,17.33904457092285,0.033900669642857095
143,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z143.png,1.0,112.0,1.0,64.0,16.034576416015625,0.5627951622009277,14.752568244934082,17.145000457763672,0.033900669642857095
144,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z144.png,1.0,112.0,1.0,64.0,16.151376724243164,0.5382503867149353,14.790595054626465,17.20199966430664,0.033900669642857095
145,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z145.png,1.0,112.0,1.0,64.0,16.81409454345703,0.44357356429100037,15.656514167785645,17.618000030517578,0.033900669642857095
146,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z146.png,1.0,112.0,1.0,64.0,16.63827896118164,0.4476853907108307,15.620513916015625,17.417999267578125,0.033900669642857095
147,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z147.png,1.0,112.0,1.0,64.0,15.899444580078125,0.6352010369300842,14.732999801635742,17.05900001525879,0.033900669642857095
148,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z148.png,1.0,112.0,1.0,64.0,15.600279808044434,0.5647187829017639,14.487756729125977,16.74799919128418,0.033900669642857095
149,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z149.png,1.0,112.0,1.0,64.0,15.61196517944336,0.5445380210876465,14.353513717651367,16.648000717163086,0.033900669642857095
150,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z150.png,1.0,112.0,1.0,64.0,15.731308937072754,0.5314396023750305,14.554298400878906,16.816999435424805,0.033900669642857095
151,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z151.png,1.0,112.0,1.0,64.0,15.898466110229492,0.45215484499931335,14.952108383178711,17.03700065612793,0.033900669642857095
152,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z152.png,1.0,112.0,1.0,64.0,16.212963104248047,0.36030715703964233,15.357999801635742,17.200000762939453,0.033900669642857095
153,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z153.png,1.0,112.0,1.0,64.0,16.792129516601562,0.2616315484046936,16.131999969482422,17.551000595092773,0.033900669642857095
154,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z154.png,1.0,112.0,1.0,64.0,17.45880699157715,0.14258024096488953,17.122163772583008,18.172000885009766,0.033900669642857095
155,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z155.png,1.0,112.0,1.0,64.0,17.844091415405273,0.08834259957075119,17.494810104370117,18.30299949645996,0.033900669642857095
156,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z156.png,1.0,112.0,1.0,64.0,17.900938034057617,0.10797805339097977,17.51613426208496,18.149999618530273,0.033900669642857095
157,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z157.png,1.0,112.0,1.0,64.0,17.346500396728516,0.2212909311056137,16.55699920654297,17.639324188232422,0.033900669642857095
158,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z158.png,1.0,112.0,1.0,64.0,17.447128295898438,0.39874958992004395,16.31999969482422,17.87700080871582,0.033900669642857095
159,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z159.png,1.0,112.0,1.0,64.0,17.675865173339844,0.29449817538261414,16.785999298095703,18.094594955444336,0.033900669642857095
160,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z160.png,1.0,112.0,1.0,64.0,17.89419174194336,0.18033578991889954,17.349000930786133,18.22397232055664,0.033900669642857095
161,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z161.png,1.0,112.0,1.0,64.0,18.063783645629883,0.1624755859375,17.55900001525879,18.42475700378418,0.033900669642857095
162,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z162.png,1.0,112.0,1.0,64.0,17.3916015625,0.25951850414276123,16.540000915527344,17.758190155029297,0.033900669642857095
163,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z163.png,1.0,112.0,1.0,64.0,16.597164154052734,0.5242128372192383,15.451000213623047,17.31800079345703,0.033900669642857095
164,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z164.png,1.0,112.0,1.0,64.0,16.463233947753906,0.5902937650680542,15.206541061401367,17.33799934387207,0.033900669642857095
165,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z165.png,1.0,112.0,1.0,64.0,16.760835647583008,0.5269590020179749,15.694784164428711,17.618000030517578,0.033900669642857095
166,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z166.png,1.0,112.0,1.0,64.0,16.47258758544922,0.523654580116272,15.362000465393066,17.384000778198242,0.033900669642857095
167,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z167.png,1.0,112.0,1.0,64.0,16.76259422302246,0.4794037938117981,15.760405540466309,17.573999404907227,0.033900669642857095
168,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z168.png,1.0,112.0,1.0,64.0,17.00994110107422,0.4344674348831177,16.121973037719727,17.8439998626709,0.033900669642857095
169,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z169.png,1.0,112.0,1.0,64.0,17.32303237915039,0.37831833958625793,16.52194595336914,18.024999618530273,0.033900669642857095
170,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z170.png,1.0,112.0,1.0,64.0,17.60664176940918,0.34356188774108887,16.913999557495117,18.1964054107666,0.033900669642857095
171,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z171.png,1.0,112.0,1.0,64.0,17.223617553710938,0.36969080567359924,16.183000564575195,17.853954315185547,0.033900669642857095
172,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z172.png,1.0,112.0,1.0,64.0,16.779033660888672,0.618783175945282,15.156000137329102,17.804000854492188,0.033900669642857095
173,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z173.png,1.0,112.0,1.0,64.0,16.42400550842285,0.7495214343070984,14.472891807556152,17.763999938964844,0.033900669642857095
174,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z174.png,1.0,112.0,1.0,64.0,16.389774322509766,0.7935773730278015,14.312297821044922,17.780000686645508,0.033900669642857095
175,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z175.png,1.0,112.0,1.0,64.0,16.543312072753906,0.7983102202415466,14.738568305969238,17.909000396728516,0.033900669642857095
176,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z176.png,1.0,112.0,1.0,64.0,16.63800048828125,0.7782491445541382,15.168486595153809,18.018999099731445,0.033900669642857095
177,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z177.png,1.0,112.0,1.0,64.0,17.085084915161133,0.6925824284553528,15.866000175476074,18.381000518798828,0.033900669642857095
178,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z178.png,1.0,112.0,1.0,64.0,17.26857566833496,0.45934826135635376,16.319000244140625,18.327999114990234,0.033900669642857095
179,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z179.png,1.0,112.0,1.0,64.0,17.494247436523438,0.33198082447052,16.68899917602539,18.340999603271484,0.033900669642857095
180,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z180.png,1.0,112.0,1.0,64.0,17.382184982299805,0.3217580020427704,16.55299949645996,18.004783630371094,0.033900669642857095
181,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z181.png,1.0,112.0,1.0,64.0,17.732402801513672,0.3331087827682495,16.95400047302246,18.421756744384766,0.033900669642857095
182,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z182.png,1.0,112.0,1.0,64.0,17.845304489135742,0.33552443981170654,16.999000549316406,18.53524398803711,0.033900669642857095
183,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z183.png,1.0,112.0,1.0,64.0,17.7321720123291,0.48927971720695496,16.424999237060547,18.513999938964844,0.033900669642857095
184,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z184.png,1.0,112.0,1.0,64.0,17.24126625061035,0.7127946019172668,15.51099967956543,18.408000946044922,0.033900669642857095
185,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z185.png,1.0,112.0,1.0,64.0,17.264984130859375,0.7218860387802124,15.659000396728516,18.70786476135254,0.033900669642857095
186,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z186.png,1.0,112.0,1.0,64.0,17.500064849853516,0.7201703786849976,15.968000411987305,19.152910232543945,0.033900669642857095
187,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z187.png,1.0,112.0,1.0,64.0,16.862071990966797,0.9623224139213562,15.065999984741211,18.804000854492188,0.033900669642857095
188,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z188.png,1.0,112.0,1.0,64.0,16.479761123657227,0.9650155305862427,14.653054237365723,18.489999771118164,0.033900669642857095
189,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z189.png,1.0,112.0,1.0,64.0,17.108440399169922,0.8724137544631958,15.389162063598633,18.718000411987305,0.033900669642857095
190,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z190.png,1.0,112.0,1.0,64.0,17.828834533691406,0.7562142014503479,16.02440643310547,18.819000244140625,0.033900669642857095
191,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z191.png,1.0,112.0,1.0,64.0,18.565858840942383,0.6005539298057556,16.718189239501953,19.139999389648438,0.033900669642857095
192,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z192.png,1.0,112.0,1.0,64.0,18.869705200195312,0.5823078751564026,17.1727294921875,19.515352249145508,0.033900669642857095
193,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z193.png,1.0,112.0,1.0,64.0,18.284976959228516,0.7231121063232422,16.695676803588867,19.138883590698242,0.033900669642857095
194,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z194.png,1.0,112.0,1.0,64.0,18.001922607421875,0.7684178948402405,16.104999542236328,19.00581169128418,0.033900669642857095
195,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z195.png,1.0,112.0,1.0,64.0,18.263647079467773,0.6090906858444214,16.572999954223633,19.109189987182617,0.033900669642857095
196,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z196.png,1.0,112.0,1.0,64.0,18.979406356811523,0.34637129306793213,17.780675888061523,19.623811721801758,0.033900669642857095
197,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z197.png,1.0,112.0,1.0,64.0,18.844005584716797,0.2518463730812073,17.926864624023438,19.343000411987305,0.033900669642857095
198,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z198.png,1.0,112.0,1.0,64.0,18.513059616088867,0.5466268062591553,17.13599967956543,19.32200050354004,0.033900669642857095
199,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z199.png,1.0,112.0,1.0,64.0,18.392242431640625,0.7130846381187439,16.55299949645996,19.389999389648438,0.033900669642857095
