z,filepath,x_index_min,x_index_max,y_index_min,y_index_max,mean_temp,std_temp,min_temp,max_temp,missing_fraction
200,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z200.png,1.0,112.0,1.0,64.0,18.4077205657959,0.8615530729293823,16.288000106811523,19.5049991607666,0.033900669642857095
201,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z201.png,1.0,112.0,1.0,64.0,18.897701263427734,0.8027036190032959,16.80500030517578,19.908000946044922,0.033900669642857095
202,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z202.png,1.0,112.0,1.0,64.0,18.204452514648438,0.8909832835197449,16.20599937438965,19.43000030517578,0.033900669642857095
203,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z203.png,1.0,112.0,1.0,64.0,17.793800354003906,0.8955830931663513,16.107999801635742,19.13800048828125,0.033900669642857095
204,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z204.png,1.0,112.0,1.0,64.0,18.30254554748535,0.7024984955787659,16.94499969482422,19.51099967956543,0.033900669642857095
205,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z205.png,1.0,112.0,1.0,64.0,18.784570693969727,0.5275183916091919,17.79199981689453,19.88599967956543,0.033900669642857095
206,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z206.png,1.0,112.0,1.0,64.0,18.1906795501709,0.4317646324634552,17.165000915527344,19.152000427246094,0.033900669642857095
207,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z207.png,1.0,112.0,1.0,64.0,17.423385620117188,0.6133794784545898,15.88599967956543,18.445999145507812,0.033900669642857095
208,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z208.png,1.0,112.0,1.0,64.0,17.577844619750977,0.6246103048324585,16.118999481201172,18.573999404907227,0.033900669642857095
209,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z209.png,1.0,112.0,1.0,64.0,18.220003128051758,0.5243896842002869,16.999000549316406,19.121000289916992,0.033900669642857095
210,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z210.png,1.0,112.0,1.0,64.0,18.47862434387207,0.35301926732063293,17.618000030517578,19.267000198364258,0.033900669642857095
211,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z211.png,1.0,112.0,1.0,64.0,18.947017669677734,0.3411553204059601,17.727514266967773,19.538999557495117,0.033900669642857095
212,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z212.png,1.0,112.0,1.0,64.0,19.621349334716797,0.2873985767364502,18.569351196289062,20.104000091552734,0.033900669642857095
213,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z213.png,1.0,112.0,1.0,64.0,19.12864112854004,0.6040345430374146,17.275999069213867,19.718000411987305,0.033900669642857095
214,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z214.png,1.0,112.0,1.0,64.0,18.345685958862305,0.9368703365325928,16.14900016784668,19.429000854492188,0.033900669642857095
215,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z215.png,1.0,112.0,1.0,64.0,17.810441970825195,1.062209129333496,15.605999946594238,19.256999969482422,0.033900669642857095
216,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z216.png,1.0,112.0,1.0,64.0,17.54129981994629,1.027275562286377,15.461000442504883,19.097000122070312,0.033900669642857095
217,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z217.png,1.0,112.0,1.0,64.0,17.462451934814453,1.0165727138519287,15.40999984741211,18.986000061035156,0.033900669642857095
218,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z218.png,1.0,112.0,1.0,64.0,17.616374969482422,1.0261468887329102,15.6899995803833,19.135000228881836,0.033900669642857095
219,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z219.png,1.0,112.0,1.0,64.0,17.56319808959961,0.9802742600440979,15.744999885559082,19.031999588012695,0.033900669642857095
220,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z220.png,1.0,112.0,1.0,64.0,17.39019203186035,0.8968676328659058,15.718000411987305,18.81999969482422,0.033900669642857095
221,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z221.png,1.0,112.0,1.0,64.0,17.437339782714844,0.7595652937889099,15.973999977111816,18.849000930786133,0.033900669642857095
222,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z222.png,1.0,112.0,1.0,64.0,17.96213150024414,0.6055393218994141,16.711999893188477,19.173999786376953,0.033900669642857095
223,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z223.png,1.0,112.0,1.0,64.0,18.641366958618164,0.5064848065376282,17.636999130249023,19.840999603271484,0.033900669642857095
224,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z224.png,1.0,112.0,1.0,64.0,18.562917709350586,0.5888314247131348,17.06800079345703,19.55699920654297,0.033900669642857095
225,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z225.png,1.0,112.0,1.0,64.0,18.977628707885742,0.7059068083763123,17.187000274658203,19.945999145507812,0.033900669642857095
226,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z226.png,1.0,112.0,1.0,64.0,18.591814041137695,0.6597265601158142,16.97599983215332,19.444631576538086,0.033900669642857095
227,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z227.png,1.0,112.0,1.0,64.0,17.98380470275879,0.8851569890975952,16.200000762939453,19.097000122070312,0.033900669642857095
228,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z228.png,1.0,112.0,1.0,64.0,17.80290412902832,0.9838703870773315,16.011999130249023,19.11199951171875,0.033900669642857095
229,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z229.png,1.0,112.0,1.0,64.0,17.473695755004883,1.020256757736206,15.630999565124512,19.11199951171875,0.033900669642857095
230,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z230.png,1.0,112.0,1.0,64.0,17.29649543762207,1.0399930477142334,15.461000442504883,19.211999893188477,0.033900669642857095
231,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z231.png,1.0,112.0,1.0,64.0,17.19786262512207,0.9629834294319153,15.45300006866455,19.099000930786133,0.033900669642857095
232,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z232.png,1.0,112.0,1.0,64.0,16.921785354614258,0.9088879823684692,15.178999900817871,18.84600067138672,0.033900669642857095
233,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z233.png,1.0,112.0,1.0,64.0,16.92241859436035,0.8358474373817444,15.342000007629395,18.486000061035156,0.033900669642857095
234,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z234.png,1.0,112.0,1.0,64.0,17.017648696899414,0.808225154876709,15.571000099182129,18.382999420166016,0.033900669642857095
235,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z235.png,1.0,112.0,1.0,64.0,17.257659912109375,0.7580585479736328,15.987000465393066,18.604999542236328,0.033900669642857095
236,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z236.png,1.0,112.0,1.0,64.0,17.4665584564209,0.6448032855987549,16.253999710083008,18.617000579833984,0.033900669642857095
237,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z237.png,1.0,112.0,1.0,64.0,16.7821044921875,0.6530106663703918,15.487000465393066,18.038999557495117,0.033900669642857095
238,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z238.png,1.0,112.0,1.0,64.0,16.635948181152344,0.6610870361328125,15.5,17.974000930786133,0.033900669642857095
239,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z239.png,1.0,112.0,1.0,64.0,16.80389404296875,0.6360004544258118,15.680000305175781,18.138999938964844,0.033900669642857095
240,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z240.png,1.0,112.0,1.0,64.0,17.186054229736328,0.5702387094497681,16.007999420166016,18.316936492919922,0.033900669642857095
241,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z241.png,1.0,112.0,1.0,64.0,17.31901741027832,0.44105786085128784,16.260000228881836,18.20800018310547,0.033900669642857095
242,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z242.png,1.0,112.0,1.0,64.0,17.463104248046875,0.3479873538017273,16.472000122070312,18.08300018310547,0.033900669642857095
243,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z243.png,1.0,112.0,1.0,64.0,17.61731719970703,0.3090039789676666,16.62299919128418,18.058000564575195,0.033900669642857095
244,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z244.png,1.0,112.0,1.0,64.0,17.64084243774414,0.36573415994644165,16.548999786376953,18.124000549316406,0.033900669642857095
245,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z245.png,1.0,112.0,1.0,64.0,17.470748901367188,0.4378877878189087,16.277999877929688,17.95199966430664,0.033900669642857095
246,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z246.png,1.0,112.0,1.0,64.0,16.542713165283203,0.5836644768714905,15.35099983215332,17.26099967956543,0.033900669642857095
247,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z247.png,1.0,112.0,1.0,64.0,16.03646469116211,0.5955496430397034,14.843999862670898,17.038000106811523,0.033900669642857095
248,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z248.png,1.0,112.0,1.0,64.0,15.620394706726074,0.5551542639732361,14.444999694824219,16.68400001525879,0.033900669642857095
249,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z249.png,1.0,112.0,1.0,64.0,15.764491081237793,0.5603064298629761,14.647000312805176,16.83799934387207,0.033900669642857095
250,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z250.png,1.0,112.0,1.0,64.0,16.09528350830078,0.5224648714065552,15.190999984741211,17.069000244140625,0.033900669642857095
251,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z251.png,1.0,112.0,1.0,64.0,16.229679107666016,0.45127394795417786,15.427000045776367,17.277000427246094,0.033900669642857095
252,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z252.png,1.0,112.0,1.0,64.0,16.373266220092773,0.4115031659603119,15.628000259399414,17.395000457763672,0.033900669642857095
253,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z253.png,1.0,112.0,1.0,64.0,16.370668411254883,0.3996298611164093,15.416999816894531,17.485000610351562,0.033900669642857095
254,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z254.png,1.0,112.0,1.0,64.0,16.03447723388672,0.38354313373565674,14.970000267028809,17.201000213623047,0.033900669642857095
255,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z255.png,1.0,112.0,1.0,64.0,15.5758638381958,0.5347405076026917,14.515999794006348,16.538999557495117,0.033900669642857095
256,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z256.png,1.0,112.0,1.0,64.0,15.485957145690918,0.6153327226638794,14.545000076293945,16.648000717163086,0.033900669642857095
257,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z257.png,1.0,112.0,1.0,64.0,15.795621871948242,0.5949376821517944,14.904999732971191,16.87505340576172,0.033900669642857095
258,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z258.png,1.0,112.0,1.0,64.0,16.004405975341797,0.5924097895622253,14.994000434875488,17.015649795532227,0.033900669642857095
259,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z259.png,1.0,112.0,1.0,64.0,16.357858657836914,0.5205217599868774,15.300999641418457,17.281999588012695,0.033900669642857095
260,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z260.png,1.0,112.0,1.0,64.0,16.543684005737305,0.42953261733055115,15.604000091552734,17.503000259399414,0.033900669642857095
261,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z261.png,1.0,112.0,1.0,64.0,17.079904556274414,0.3888556957244873,16.371000289916992,17.91699981689453,0.033900669642857095
262,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z262.png,1.0,112.0,1.0,64.0,17.60649299621582,0.28386375308036804,16.950559616088867,18.04081916809082,0.033900669642857095
263,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z263.png,1.0,112.0,1.0,64.0,18.012937545776367,0.18281489610671997,17.489351272583008,18.42837905883789,0.033900669642857095
264,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z264.png,1.0,112.0,1.0,64.0,18.078580856323242,0.21692818403244019,17.501514434814453,18.514999389648438,0.033900669642857095
265,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z265.png,1.0,112.0,1.0,64.0,18.0706787109375,0.26363861560821533,17.35845947265625,18.57200050354004,0.033900669642857095
266,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z266.png,1.0,112.0,1.0,64.0,17.990591049194336,0.29991570115089417,17.256999969482422,18.511999130249023,0.033900669642857095
267,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z267.png,1.0,112.0,1.0,64.0,18.071836471557617,0.25607678294181824,17.385000228881836,18.506000518798828,0.033900669642857095
268,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z268.png,1.0,112.0,1.0,64.0,18.233388900756836,0.20114298164844513,17.76300048828125,18.542999267578125,0.033900669642857095
269,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z269.png,1.0,112.0,1.0,64.0,18.287540435791016,0.15217077732086182,17.85700035095215,18.695999145507812,0.033900669642857095
270,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z270.png,1.0,112.0,1.0,64.0,18.292333602905273,0.17808933556079865,17.974000930786133,18.753999710083008,0.033900669642857095
271,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z271.png,1.0,112.0,1.0,64.0,18.060178756713867,0.2376023232936859,17.614999771118164,18.632999420166016,0.033900669642857095
272,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z272.png,1.0,112.0,1.0,64.0,18.110637664794922,0.3056428134441376,17.51845932006836,18.683351516723633,0.033900669642857095
273,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z273.png,1.0,112.0,1.0,64.0,18.1497802734375,0.35463765263557434,17.56100082397461,18.75337028503418,0.033900669642857095
274,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z274.png,1.0,112.0,1.0,64.0,18.372739791870117,0.3009195625782013,17.823999404907227,18.869918823242188,0.033900669642857095
275,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z275.png,1.0,112.0,1.0,64.0,18.412254333496094,0.21789602935314178,18.016000747680664,18.79083824157715,0.033900669642857095
276,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z276.png,1.0,112.0,1.0,64.0,18.398601531982422,0.17052802443504333,18.06100082397461,18.71869468688965,0.033900669642857095
277,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z277.png,1.0,112.0,1.0,64.0,18.473508834838867,0.1472259908914566,18.13981056213379,18.757631301879883,0.033900669642857095
278,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z278.png,1.0,112.0,1.0,64.0,18.30779266357422,0.15086521208286285,18.03127098083496,18.629783630371094,0.033900669642857095
279,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z279.png,1.0,112.0,1.0,64.0,18.069814682006836,0.14151327311992645,17.834352493286133,18.60700035095215,0.033900669642857095
280,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z280.png,1.0,112.0,1.0,64.0,18.06766700744629,0.21105527877807617,17.768217086791992,19.094999313354492,0.033900669642857095
281,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z281.png,1.0,112.0,1.0,64.0,18.047962188720703,0.2820190191268921,17.694595336914062,18.993999481201172,0.033900669642857095
282,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z282.png,1.0,112.0,1.0,64.0,18.10305404663086,0.24253742396831512,17.560649871826172,18.593000411987305,0.033900669642857095
283,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z283.png,1.0,112.0,1.0,64.0,18.415050506591797,0.24623842537403107,17.872217178344727,18.774999618530273,0.033900669642857095
284,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z284.png,1.0,112.0,1.0,64.0,18.325298309326172,0.20101770758628845,17.74061393737793,18.59600067138672,0.033900669642857095
285,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z285.png,1.0,112.0,1.0,64.0,18.4322452545166,0.17727065086364746,18.01993751525879,18.902999877929688,0.033900669642857095
286,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z286.png,1.0,112.0,1.0,64.0,18.779081344604492,0.25859254598617554,18.25186538696289,19.479000091552734,0.033900669642857095
287,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z287.png,1.0,112.0,1.0,64.0,19.012187957763672,0.3103625178337097,18.498199462890625,19.78499984741211,0.033900669642857095
288,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z288.png,1.0,112.0,1.0,64.0,18.95553970336914,0.30215340852737427,18.382999420166016,19.841999053955078,0.033900669642857095
289,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z289.png,1.0,112.0,1.0,64.0,19.157039642333984,0.36772701144218445,18.34967613220215,20.187000274658203,0.033900669642857095
290,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z290.png,1.0,112.0,1.0,64.0,19.076316833496094,0.42764395475387573,18.13259506225586,20.079999923706055,0.033900669642857095
291,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z291.png,1.0,112.0,1.0,64.0,19.084491729736328,0.4661179780960083,18.199289321899414,20.11400032043457,0.033900669642857095
292,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z292.png,1.0,112.0,1.0,64.0,19.197044372558594,0.4699023962020874,18.32735252380371,20.15999984741211,0.033900669642857095
293,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z293.png,1.0,112.0,1.0,64.0,19.501218795776367,0.42836904525756836,18.593000411987305,20.2549991607666,0.033900669642857095
294,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z294.png,1.0,112.0,1.0,64.0,19.65587043762207,0.38166317343711853,18.640621185302734,20.277000427246094,0.033900669642857095
295,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z295.png,1.0,112.0,1.0,64.0,19.196346282958984,0.4282960891723633,18.327072143554688,19.99799919128418,0.033900669642857095
296,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z296.png,1.0,112.0,1.0,64.0,19.083967208862305,0.38996896147727966,18.484649658203125,19.985000610351562,0.033900669642857095
297,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z297.png,1.0,112.0,1.0,64.0,18.950178146362305,0.332226425409317,18.388071060180664,19.62700080871582,0.033900669642857095
298,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z298.png,1.0,112.0,1.0,64.0,18.600996017456055,0.26973992586135864,18.185405731201172,19.171558380126953,0.033900669642857095
299,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z299.png,1.0,112.0,1.0,64.0,18.230045318603516,0.22611193358898163,17.909000396728516,18.767433166503906,0.033900669642857095
300,results/plots/deterministic_2024_surface_300_thesis_indexed_axes/TEMP_surface_2024_z300.png,1.0,112.0,1.0,64.0,18.00425910949707,0.21378827095031738,17.61400032043457,18.44859504699707,0.033900669642857095
